Date,London Metal Exchange Index,Date,Copper,Date,Aluminium,Date,IMF World Commodity Food Price
31/12/21,4502,31/12/21,446.35,31/12/21,2803,31/11/2021,132.567
24/12/21,4466,24/12/21,438.7,24/12/21,2839.5,31/10/21,131.119
17/12/21,4366.3,17/12/21,429.1,17/12/21,2718.25,30/09/21,129.025
10/12/21,4336.3,10/12/21,428.3,10/12/21,2616.51,31/08/21,132.178
03/12/21,4314.9,03/12/21,426.65,03/12/21,2642.75,31/07/21,132.156
26/11/21,4329.2,26/11/21,428.35,26/11/21,2632.5,30/06/21,131.71
19/11/21,4398.3,19/11/21,440.75,19/11/21,2699.75,31/05/21,137.289
12/11/21,4415.8,12/11/21,444.95,12/11/21,2698.35,30/04/21,129.753
05/11/21,4320.7,05/11/21,434.3,05/11/21,2537.75,31/03/21,122.263
29/10/21,4394.2,29/10/21,436.8,29/10/21,2712.25,28/02/21,119.474
22/10/21,4542.7,22/10/21,449.8,22/10/21,2865.5,31/01/21,116.423
15/10/21,4762.8,15/10/21,472.95,15/10/21,3149.5,31/12/20,109.504
08/10/21,4365.6,08/10/21,427.55,08/10/21,2952.3,30/11/20,108.415
01/10/21,4209.2,01/10/21,418.85,01/10/21,2845,31/10/20,105.348
24/09/21,4342.4,24/09/21,428.75,24/09/21,2910,30/09/20,100
17/09/21,4301.9,17/09/21,424.55,17/09/21,2884.5,31/08/20,98.624
10/09/21,4429.1,10/09/21,444.8,10/09/21,2916.5,31/07/20,97.636
03/09/21,4269,03/09/21,432.55,03/09/21,2716.75,30/06/20,99.806
27/08/21,4233.1,27/08/21,431.85,27/08/21,2641.25,31/05/20,96.517
20/08/21,4077,20/08/21,413.7,20/08/21,2539.75,30/04/20,92.934
13/08/21,4281.1,13/08/21,439.15,13/08/21,2608.75,31/03/20,97.2
06/08/21,4230.3,06/08/21,434.8,06/08/21,2573.25,29/02/20,101.111
30/07/21,4320.6,30/07/21,448.25,30/07/21,2603,31/01/20,105.403
23/07/21,4225.1,23/07/21,440.65,23/07/21,2502.6,31/12/19,104.019
16/07/21,4183.5,16/07/21,433.25,16/07/21,2468.25,30/11/19,100.278
09/07/21,4187,09/07/21,435.25,09/07/21,2485.25,31/10/19,96.382
02/07/21,4163.3,02/07/21,428.2,02/07/21,2554.5,30/09/19,96.053
25/06/21,4137,25/06/21,429.2,25/06/21,2478.75,31/08/19,98.26
18/06/21,3993,18/06/21,415.7,18/06/21,2375,31/07/19,100.272
11/06/21,4283.9,11/06/21,453.75,11/06/21,2465.2,30/06/19,100.213
04/06/21,4256.7,04/06/21,452.9,04/06/21,2448.75,31/05/19,98.094
28/05/21,4349.6,28/05/21,467.75,28/05/21,2466.76,30/04/19,101.569
21/05/21,4182.9,21/05/21,449.6,21/05/21,2351.25,31/03/19,98.063
14/05/21,4299.4,14/05/21,466.4,14/05/21,2438.75,28/02/19,98.772
07/05/21,4399.9,07/05/21,476.6,07/05/21,2524.2,31/01/19,100.467
30/04/21,4178.1,30/04/21,447.9,30/04/21,2390.5,31/12/18,98.69
23/04/21,4048.1,23/04/21,433.6,23/04/21,2352.75,30/11/18,95.855
16/04/21,3943.6,16/04/21,416.8,16/04/21,2301.95,31/10/18,100.421
09/04/21,3849.4,09/04/21,404,09/04/21,2248.5,30/09/18,98.627
02/04/21,3784.8,02/04/21,399.05,02/04/21,2209.25,31/08/18,97.361
26/03/21,3867.7,26/03/21,407.85,26/03/21,2284,31/07/18,101.33
19/03/21,3882.2,19/03/21,412.35,19/03/21,2249,30/06/18,104.08
12/03/21,3839.6,12/03/21,414.55,12/03/21,2145.75,31/05/18,108.363
05/03/21,3794.1,05/03/21,408.7,05/03/21,2152.75,30/04/18,106.719
26/02/21,3876.9,26/02/21,409.45,26/02/21,2131.75,31/03/18,106.905
19/02/21,3870.7,19/02/21,407.4,19/02/21,2114.75,28/02/18,105.893
12/02/21,3667.7,12/02/21,378.8,12/02/21,2085.25,31/01/18,105.818
05/02/21,3504.3,05/02/21,362.6,05/02/21,2012.75,31/12/17,102.282
29/01/21,3455.8,29/01/21,355.6,29/01/21,1972.88,30/11/17,102.291
22/01/21,3516.1,22/01/21,362.6,22/01/21,1986.75,31/10/17,101.652
15/01/21,3485.8,15/01/21,360.2,15/01/21,1990.75,30/09/17,100.849
08/01/21,3544.5,08/01/21,367.35,08/01/21,2018,31/08/17,102.081
01/01/21,3414.5,01/01/21,351.9,01/01/21,1979,31/07/17,106.864
25/12/20,3451.7,25/12/20,356,25/12/20,2031,30/06/17,104.517
18/12/20,3522.3,18/12/20,362.85,18/12/20,2050.5,31/05/17,105.218
11/12/20,3442.8,11/12/20,352.4,11/12/20,2007.4,30/04/17,102.805
04/12/20,3421.5,04/12/20,351.4,04/12/20,2034.85,31/03/17,103.435
27/11/20,3354.6,27/11/20,339.95,27/11/20,1994,28/02/17,107.023
20/11/20,3288.4,20/11/20,329.1,20/11/20,1988,31/01/17,106.537
13/11/20,3160.9,13/11/20,317.8,13/11/20,1916.5,31/12/16,102.327
06/11/20,3128,06/11/20,315.4,06/11/20,1888.75,30/11/16,101.196
30/10/20,3037.4,30/10/20,304.75,30/10/20,1853.5,31/10/16,100.643
23/10/20,3085.8,23/10/20,312.9,23/10/20,1836.95,,
16/10/20,3045.6,16/10/20,306.75,16/10/20,1859,,
09/10/20,3038,09/10/20,308.25,09/10/20,1828.5,,
02/10/20,2927.1,02/10/20,297.75,02/10/20,1741.75,,
25/09/20,2922,25/09/20,297.3,25/09/20,1725,,
18/09/20,3046.3,18/09/20,311.35,18/09/20,1768.75,,
11/09/20,3014.8,11/09/20,303.4,11/09/20,1737.5,,
04/09/20,3019.5,04/09/20,304.65,04/09/20,1755,,
28/08/20,3017.3,28/08/20,299.5,28/08/20,1771.5,,
21/08/20,2943.3,21/08/20,291.75,21/08/20,1738,,
14/08/20,2890.6,14/08/20,285.9,14/08/20,1710.75,,
07/08/20,2884.4,07/08/20,279.25,07/08/20,1739.55,,
31/07/20,2872.7,31/07/20,286.8,31/07/20,1683.5,,
24/07/20,2852,24/07/20,288.2,24/07/20,1676.6,,
17/07/20,2833,17/07/20,288.75,17/07/20,1641.75,,
10/07/20,2842,10/07/20,288.7,10/07/20,1659.75,,
03/07/20,2682.5,03/07/20,273.35,03/07/20,1586,,
26/06/20,2661.7,26/06/20,265.9,26/06/20,1577.25,,
19/06/20,2638.4,19/06/20,261.1,19/06/20,1569,,
12/06/20,2605.9,12/06/20,260,12/06/20,1561.25,,
05/06/20,2593.2,05/06/20,255.55,05/06/20,1571,,
29/05/20,2470.9,29/05/20,242.55,29/05/20,1535,,
22/05/20,2433.2,22/05/20,240.9,22/05/20,1492.25,,
15/05/20,2376.1,15/05/20,233.35,15/05/20,1429.25,,
08/05/20,2417.9,08/05/20,240.85,08/05/20,1453,,
01/05/20,2361.7,01/05/20,231.85,01/05/20,1457.61,,
24/04/20,2380.3,24/04/20,233.7,24/04/20,1490.75,,
17/04/20,2407.4,17/04/20,234.45,17/04/20,1485,,
10/04/20,2341.4,10/04/20,225.95,10/04/20,1440.5,,
03/04/20,2275.7,03/04/20,219.25,03/04/20,1453.75,,
27/03/20,2294.2,27/03/20,219.7,27/03/20,1526.5,,
20/03/20,2302.2,20/03/20,219.05,20/03/20,1571.75,,
13/03/20,2546.5,13/03/20,247.4,13/03/20,1663,,
06/03/20,2602.5,06/03/20,257.3,06/03/20,1668.25,,
28/02/20,2606.9,28/02/20,254.6,28/02/20,1685.5,,
21/02/20,2660.5,21/02/20,260.8,21/02/20,1701.25,,
14/02/20,2674.5,14/02/20,259.95,14/02/20,1696.75,,
07/02/20,2638.5,07/02/20,255.3,07/02/20,1703.25,,
31/01/20,2629.9,31/01/20,251.7,31/01/20,1703.5,,
24/01/20,2763.6,24/01/20,268.4,24/01/20,1766,,
17/01/20,2892.6,17/01/20,284.55,17/01/20,1790.75,,
10/01/20,2864.7,10/01/20,281.35,10/01/20,1781.25,,
03/01/20,2831.4,03/01/20,278.7,03/01/20,1798.75,,
27/12/19,2866.6,27/12/19,283.65,27/12/19,1808.25,,
20/12/19,2859.7,20/12/19,281.1,20/12/19,1782,,
13/12/19,2818.3,13/12/19,278.05,13/12/19,1757,,
06/12/19,2767.2,06/12/19,271.1,06/12/19,1764.25,,
29/11/19,2749,29/11/19,264.2,29/11/19,1780,,
22/11/19,2757.3,22/11/19,264.8,22/11/19,1747,,
15/11/19,2773.9,15/11/19,263.8,15/11/19,1759.5,,
08/11/19,2856.9,08/11/19,268.2,08/11/19,1820.25,,
01/11/19,2848.4,01/11/19,265.3,01/11/19,1798,,
25/10/19,2850,25/10/19,267.55,25/10/19,1733.5,,
18/10/19,2809.3,18/10/19,263.6,18/10/19,1746.5,,
11/10/19,2811.1,11/10/19,262.8,11/10/19,1714,,
04/10/19,2759.7,04/10/19,256.25,04/10/19,1708.25,,
27/09/19,2779.5,27/09/19,259.75,27/09/19,1722.75,,
20/09/19,2819.2,20/09/19,259,20/09/19,1785.5,,
13/09/19,2873.7,13/09/19,268.1,13/09/19,1777.25,,
06/09/19,2829.1,06/09/19,261.55,06/09/19,1769.25,,
30/08/19,2757.3,30/08/19,253.3,30/08/19,1732.5,,
23/08/19,2723.8,23/08/19,253,23/08/19,1754.25,,
16/08/19,2768.3,16/08/19,259.5,16/08/19,1760,,
09/08/19,2752,09/08/19,258.9,09/08/19,1747.5,,
02/08/19,2736.6,02/08/19,257.15,02/08/19,1750.5,,
26/07/19,2823.9,26/07/19,267.65,26/07/19,1786.75,,
19/07/19,2873.8,19/07/19,274.45,19/07/19,1834.25,,
12/07/19,2813.1,12/07/19,269.15,12/07/19,1802.75,,
05/07/19,2772.1,05/07/19,265.85,05/07/19,1787,,
28/06/19,2818.6,28/06/19,270.55,28/06/19,1782.25,,
21/06/19,2786.3,21/06/19,270.45,21/06/19,1750.25,,
14/06/19,2744.1,14/06/19,262.95,14/06/19,1733.5,,
07/06/19,2735.9,07/06/19,262.75,07/06/19,1737.5,,
31/05/19,2763.1,31/05/19,264,31/05/19,1777.5,,
24/05/19,2810.9,24/05/19,270.65,24/05/19,1780,,
17/05/19,2845.7,17/05/19,274.8,17/05/19,1819,,
10/05/19,2854.5,10/05/19,278.5,10/05/19,1777.25,,
03/05/19,2900.5,03/05/19,282.5,03/05/19,1769.5,,
26/04/19,2968.7,26/04/19,288.65,26/04/19,1818,,
19/04/19,3001.4,19/04/19,292,19/04/19,1850.25,,
12/04/19,3026.3,12/04/19,294.6,12/04/19,1844.5,,
05/04/19,3020.8,05/04/19,289.45,05/04/19,1869.25,,
29/03/19,3056.7,29/03/19,293.6,29/03/19,1900.25,,
22/03/19,2998.5,22/03/19,283.6,22/03/19,1888,,
15/03/19,3020.1,15/03/19,290.35,15/03/19,1875,,
08/03/19,2998.4,08/03/19,289.4,08/03/19,1845.25,,
01/03/19,3055.1,01/03/19,293.35,01/03/19,1900.75,,
22/02/19,3038.3,22/02/19,295.15,22/02/19,1897.5,,
15/02/19,2924.8,15/02/19,279.85,15/02/19,1825.75,,
08/02/19,2942.9,08/02/19,281.05,08/02/19,1863.25,,
01/02/19,2940.7,01/02/19,277.3,01/02/19,1867.25,,
25/01/19,2909.7,25/01/19,272.9,25/01/19,1912.75,,
18/01/19,2873.2,18/01/19,271.9,18/01/19,1870,,
11/01/19,2814.1,11/01/19,266.2,11/01/19,1813.5,,
04/01/19,2796.9,04/01/19,264.75,04/01/19,1850.25,,
28/12/18,2809.3,28/12/18,268.15,28/12/18,1820.75,,
21/12/18,2830.7,21/12/18,267.85,21/12/18,1885.75,,
14/12/18,2875.5,14/12/18,276.05,14/12/18,1908.75,,
07/12/18,2898.3,07/12/18,275.75,07/12/18,1956.5,,
30/11/18,2909.8,30/11/18,277.75,30/11/18,1966.75,,
23/11/18,2902.2,23/11/18,276.65,23/11/18,1951.25,,
16/11/18,2918.3,16/11/18,279.85,16/11/18,1921.5,,
09/11/18,2880.3,09/11/18,268.45,09/11/18,1950.5,,
02/11/18,2952,02/11/18,280.7,02/11/18,1968.5,,
26/10/18,2945.1,26/10/18,274.1,26/10/18,1994.25,,
19/10/18,2967.4,19/10/18,277.8,19/10/18,2010.5,,
12/10/18,3005.8,12/10/18,280.05,12/10/18,2034.5,,
05/10/18,2998.4,05/10/18,276.3,05/10/18,2132,,
28/09/18,2994.8,28/09/18,280.5,28/09/18,2056,,
21/09/18,3025.3,21/09/18,283.65,21/09/18,2074.5,,
14/09/18,2879.7,14/09/18,262.75,14/09/18,2007,,
07/09/18,2882.5,07/09/18,260.35,07/09/18,2036.25,,
31/08/18,2928.3,31/08/18,264.9,31/08/18,2109.5,,
24/08/18,2970.4,24/08/18,270.05,24/08/18,2081.75,,
17/08/18,2877.9,17/08/18,262.9,17/08/18,2018.25,,
10/08/18,3007.2,10/08/18,274.25,10/08/18,2088,,
03/08/18,2988.1,03/08/18,276.35,03/08/18,2007.25,,
27/07/18,3033,27/07/18,278.75,27/07/18,2058.5,,
20/07/18,2972.7,20/07/18,274.6,20/07/18,2024,,
13/07/18,3005.2,13/07/18,277,13/07/18,2066.75,,
06/07/18,3060.9,06/07/18,281.3,06/07/18,2111.25,,
29/06/18,3203.9,29/06/18,295.1,29/06/18,2164,,
22/06/18,3274.2,22/06/18,302.7,22/06/18,2193.25,,
15/06/18,3357.9,15/06/18,314.45,15/06/18,2206,,
08/06/18,3488.8,08/06/18,330,08/06/18,2302,,
01/06/18,3370.5,01/06/18,309.85,01/06/18,2318,,
25/05/18,3331.2,25/05/18,306.7,25/05/18,2267.5,,
18/05/18,3330.5,18/05/18,305.1,18/05/18,2280.25,,
11/05/18,3343.8,11/05/18,309.5,11/05/18,2278.75,,
04/05/18,3339,04/05/18,306.55,04/05/18,2374,,
27/04/18,3288.3,27/04/18,304.6,27/04/18,2227,,
20/04/18,3457.1,20/04/18,313.5,20/04/18,2485,,
13/04/18,3316.2,13/04/18,307.1,13/04/18,2291,,
06/04/18,3222.6,06/04/18,305.85,06/04/18,2026.25,,
30/03/18,3204.8,30/03/18,302.55,30/03/18,1990.75,,
23/03/18,3189.3,23/03/18,298.45,23/03/18,2036.75,,
16/03/18,3276.1,16/03/18,309.3,16/03/18,2064.5,,
09/03/18,3310.9,09/03/18,311.6,09/03/18,2104.5,,
02/03/18,3316.3,02/03/18,310.1,02/03/18,2144.25,,
23/02/18,3391.6,23/02/18,321.25,23/02/18,2134,,
16/02/18,3464.4,16/02/18,324.85,16/02/18,2218,,
09/02/18,3270.7,09/02/18,303.35,09/02/18,2124.25,,
02/02/18,3406.5,02/02/18,318.75,02/02/18,2212.5,,
26/01/18,3428.8,26/01/18,319.9,26/01/18,2259.75,,
19/01/18,3375.5,19/01/18,318.75,19/01/18,2222,,
12/01/18,3380,12/01/18,321.85,12/01/18,2203.25,,
05/01/18,3367.6,05/01/18,322.95,05/01/18,2190.25,,
29/12/17,3418.9,29/12/17,330.05,29/12/17,2258.25,,
22/12/17,3343.8,22/12/17,321.45,22/12/17,2183.75,,
15/12/17,3226.7,15/12/17,311,15/12/17,2050.5,,
08/12/17,3100.7,08/12/17,295.5,08/12/17,1993.25,,
01/12/17,3219.4,01/12/17,306.55,01/12/17,2059.5,,
24/11/17,3288.6,24/11/17,316.9,24/11/17,2120.75,,
17/11/17,3206.7,17/11/17,306.7,17/11/17,2092.5,,
10/11/17,3226.8,10/11/17,307.6,10/11/17,2085,,
03/11/17,3286.5,03/11/17,311.75,03/11/17,2170,,
27/10/17,3244.8,27/10/17,310.35,27/10/17,2156.25,,
20/10/17,3257.2,20/10/17,316.55,20/10/17,2125.25,,
13/10/17,3266.1,13/10/17,313.35,13/10/17,2110.25,,
06/10/17,3197.9,06/10/17,302.9,06/10/17,2134.25,,
29/09/17,3124.7,29/09/17,295.5,29/09/17,2081,,
22/09/17,3122,22/09/17,292.45,22/09/17,2141.5,,
15/09/17,3110.5,15/09/17,292.8,15/09/17,2056.25,,
08/09/17,3158.3,08/09/17,302.15,08/09/17,2076.5,,
01/09/17,3242.8,01/09/17,309.8,01/09/17,2121.75,,
25/08/17,3151.5,25/08/17,303.35,25/08/17,2057.25,,
18/08/17,3107,18/08/17,293.95,18/08/17,2051.5,,
11/08/17,3049.6,11/08/17,291.2,11/08/17,2038.25,,
04/08/17,2979.7,04/08/17,288.5,04/08/17,1892,,
28/07/17,2960.9,28/07/17,287.5,28/07/17,1888.75,,
21/07/17,2866.2,21/07/17,271.5,21/07/17,1899.75,,
14/07/17,2858.5,14/07/17,268.4,14/07/17,1908.75,,
07/07/17,2821.7,07/07/17,263.75,07/07/17,1921,,
30/06/17,2853.5,30/06/17,269.9,30/06/17,1910.5,,
23/06/17,2780.9,23/06/17,262.4,23/06/17,1857.25,,
16/06/17,2719.8,16/06/17,256.4,16/06/17,1855,,
09/06/17,2758.7,09/06/17,264.95,09/06/17,1897.25,,
02/06/17,2745.8,02/06/17,257.45,02/06/17,1924.25,,
26/05/17,2769.8,26/05/17,255.95,26/05/17,1944.25,,
19/05/17,2774.6,19/05/17,257.4,19/05/17,1938.75,,
12/05/17,2715.7,12/05/17,251.8,12/05/17,1885.5,,
05/05/17,2725.5,05/05/17,251.95,05/05/17,1895.25,,
28/04/17,2782.5,28/04/17,259.65,28/04/17,1904,,
21/04/17,2748.1,21/04/17,253.75,21/04/17,1925.25,,
14/04/17,2773.3,14/04/17,257.05,14/04/17,1895,,
07/04/17,2840.6,07/04/17,264.7,07/04/17,1948.5,,
31/03/17,2858.7,31/03/17,265.25,31/03/17,1954.75,,
24/03/17,2846.2,24/03/17,262.35,24/03/17,1934.75,,
17/03/17,2881.8,17/03/17,267.95,17/03/17,1908.5,,
10/03/17,2785.5,10/03/17,258.65,10/03/17,1868,,
03/03/17,2859.2,03/03/17,268.7,03/03/17,1884.75,,
24/02/17,2863.3,24/02/17,268,24/02/17,1884.75,,
17/02/17,2872.5,17/02/17,270.7,17/02/17,1871.25,,
10/02/17,2918.5,10/02/17,276.8,10/02/17,1866.5,,
03/02/17,2800.2,03/02/17,261.6,03/02/17,1819.75,,
27/01/17,2807.7,27/01/17,268.95,27/01/17,1805.25,,
20/01/17,2792.1,20/01/17,262.5,20/01/17,1843.75,,
13/01/17,2839.5,13/01/17,269,13/01/17,1809,,
06/01/17,2688.5,06/01/17,254.6,06/01/17,1715,,
30/12/16,2659.6,30/12/16,250.55,30/12/16,1694,,
23/12/16,2663.2,23/12/16,247.25,23/12/16,1721.25,,
16/12/16,2744.2,16/12/16,256.1,16/12/16,1724.5,,
09/12/16,2806.1,09/12/16,264.2,09/12/16,1755.5,,
02/12/16,2770.6,02/12/16,261.5,02/12/16,1716.5,,
25/11/16,2840.5,25/11/16,266.8,25/11/16,1758.75,,
18/11/16,2644.5,18/11/16,246.75,18/11/16,1697.75,,
11/11/16,2696.4,11/11/16,250.9,11/11/16,1743.5,,
04/11/16,2535.5,04/11/16,226.5,04/11/16,1717.25,,
28/10/16,2486.6,28/10/16,219.35,28/10/16,1718.75,,