Date,lmex
2022-02-25,4840.4
2022-02-18,4812.5
2022-02-11,4721.4
2022-02-04,4691.4
2022-01-28,4600.6
2022-01-21,4741.9
2022-01-14,4588.6
2022-01-07,4524.0
2021-12-31,4502.0
2021-12-24,4466.0
2021-12-17,4366.3
2021-12-10,4336.3
2021-12-03,4314.9
2021-11-26,4329.2
2021-11-19,4398.3
2021-11-12,4415.8
2021-11-05,4320.7
2021-10-29,4394.2
2021-10-22,4496.9
2021-10-15,4762.8
2021-10-08,4365.6
2021-10-01,4209.2
2021-09-24,4342.4
2021-09-17,4301.9
2021-09-10,4429.1
2021-09-03,4269.0
2021-08-27,4233.1
2021-08-20,4077.0
2021-08-13,4281.1
2021-08-06,4230.3
2021-07-30,4320.6
2021-07-23,4225.1
2021-07-16,4183.5
2021-07-09,4187.0
2021-07-02,4163.3
2021-06-25,4137.0
2021-06-18,3993.0
2021-06-11,4283.9
2021-06-04,4256.7
2021-05-28,4349.6
2021-05-21,4182.9
2021-05-14,4299.4
2021-05-07,4399.9
2021-04-30,4178.1
2021-04-23,4048.1
2021-04-16,3943.6
2021-04-09,3849.4
2021-04-02,3784.8
2021-03-26,3867.7
2021-03-19,3882.2
2021-03-12,3839.6
2021-03-05,3794.1
2021-02-26,3876.9
2021-02-19,3870.7
2021-02-12,3667.7
2021-02-05,3504.3
2021-01-29,3455.8
2021-01-22,3516.1
2021-01-15,3485.8
2021-01-08,3544.5
2021-01-01,3414.5
2020-12-25,3451.7
2020-12-18,3522.3
2020-12-11,3442.8
2020-12-04,3421.5
2020-11-27,3354.6
2020-11-20,3288.4
2020-11-13,3160.9
2020-11-06,3128.0
2020-10-30,3037.4
2020-10-23,3085.8
2020-10-16,3045.6
2020-10-09,3038.0
2020-10-02,2927.1
2020-09-25,2922.0
2020-09-18,3046.3
2020-09-11,3014.8
2020-09-04,3019.5
2020-08-28,3017.3
2020-08-21,2943.3
2020-08-14,2890.6
2020-08-07,2884.4
2020-07-31,2872.7
2020-07-24,2852.0
2020-07-17,2833.0
2020-07-10,2842.0
2020-07-03,2682.5
2020-06-26,2661.7
2020-06-19,2638.4
2020-06-12,2605.9
2020-06-05,2593.2
2020-05-29,2470.9
2020-05-22,2433.2
2020-05-15,2376.1
2020-05-08,2417.9
2020-05-01,2361.7
2020-04-24,2380.3
2020-04-17,2407.4
2020-04-10,2341.4
2020-04-03,2275.7
2020-03-27,2294.2
2020-03-20,2302.2
2020-03-13,2546.5
2020-03-06,2602.5
2020-02-28,2606.9
2020-02-21,2660.5
2020-02-14,2674.5
2020-02-07,2638.5
2020-01-31,2629.9
2020-01-24,2763.6
2020-01-17,2892.6
2020-01-10,2864.7
2020-01-03,2831.4
2019-12-27,2866.6
2019-12-20,2859.7
2019-12-13,2818.3
2019-12-06,2767.2
2019-11-29,2749.0
2019-11-22,2757.3
2019-11-15,2773.9
2019-11-08,2856.9
2019-11-01,2848.4
2019-10-25,2850.0
2019-10-18,2809.3
2019-10-11,2811.1
2019-10-04,2759.7
2019-09-27,2779.5
2019-09-20,2819.2
2019-09-13,2873.7
2019-09-06,2829.1
2019-08-30,2757.3
2019-08-23,2723.8
2019-08-16,2768.3
2019-08-09,2752.0
2019-08-02,2736.6
2019-07-26,2823.9
2019-07-19,2873.8
2019-07-12,2813.1
2019-07-05,2772.1
2019-06-28,2818.6
2019-06-21,2786.3
2019-06-14,2744.1
2019-06-07,2735.9
2019-05-31,2763.1
2019-05-24,2810.9
2019-05-17,2845.7
2019-05-10,2854.5
2019-05-03,2900.5
2019-04-26,2968.7
2019-04-19,3001.4
2019-04-12,3026.3
2019-04-05,3020.8
2019-03-29,3056.7
2019-03-22,2998.5
2019-03-15,3020.1
2019-03-08,2998.4
2019-03-01,3055.1
2019-02-22,3038.3
2019-02-15,2924.8
2019-02-08,2942.9
2019-02-01,2940.7
2019-01-25,2909.7
2019-01-18,2873.2
2019-01-11,2814.1
2019-01-04,2796.9
2018-12-28,2809.3
2018-12-21,2830.7
2018-12-14,2875.5
2018-12-07,2898.3
2018-11-30,2909.8
2018-11-23,2902.2
2018-11-16,2918.3
2018-11-09,2880.3
2018-11-02,2952.0
2018-10-26,2945.1
2018-10-19,2967.4
2018-10-12,3005.8
2018-10-05,2998.4
2018-09-28,2994.8
2018-09-21,3025.3
2018-09-14,2879.7
2018-09-07,2882.5
2018-08-31,2928.3
2018-08-24,2970.4
2018-08-17,2877.9
2018-08-10,3007.2
2018-08-03,2988.1
2018-07-27,3033.0
2018-07-20,2972.7
2018-07-13,3005.2
2018-07-06,3060.9
2018-06-29,3203.9
2018-06-22,3274.2
2018-06-15,3357.9
2018-06-08,3488.8
2018-06-01,3370.5
2018-05-25,3331.2
2018-05-18,3330.5
2018-05-11,3343.8
2018-05-04,3339.0
2018-04-27,3288.3
2018-04-20,3457.1
2018-04-13,3316.2
2018-04-06,3222.6
2018-03-30,3204.8
2018-03-23,3189.3
2018-03-16,3276.1
2018-03-09,3310.9
2018-03-02,3316.3
2018-02-23,3391.6
2018-02-16,3464.4
2018-02-09,3270.7
2018-02-02,3406.5
2018-01-26,3428.8
2018-01-19,3375.5
2018-01-12,3380.0
2018-01-05,3367.6
2017-12-29,3418.9
2017-12-22,3343.8
2017-12-15,3226.7
2017-12-08,3100.7
2017-12-01,3219.4
2017-11-24,3288.6
2017-11-17,3206.7
2017-11-10,3226.8
2017-11-03,3286.5
2017-10-27,3244.8
2017-10-20,3257.2
2017-10-13,3266.1
2017-10-06,3197.9
2017-09-29,3124.7
2017-09-22,3122.0
2017-09-15,3110.5
2017-09-08,3158.3
2017-09-01,3242.8
2017-08-25,3151.5
2017-08-18,3107.0
2017-08-11,3049.6
2017-08-04,2979.7
2017-07-28,2960.9
2017-07-21,2866.2
2017-07-14,2858.5
2017-07-07,2821.7
2017-06-30,2853.5
2017-06-23,2780.9
2017-06-16,2719.8
2017-06-09,2758.7
2017-06-02,2745.8
2017-05-26,2769.8
2017-05-19,2774.6
2017-05-12,2715.7
2017-05-05,2725.5
2017-04-28,2782.5
2017-04-21,2748.1
2017-04-14,2773.3
2017-04-07,2840.6
2017-03-31,2858.7
2017-03-24,2846.2
2017-03-17,2881.8
2017-03-10,2785.5
2017-03-03,2859.2
2017-02-24,2863.3
2017-02-17,2872.5
2016-10-28,2486.6
2016-11-04,2535.5
2016-11-11,2696.4
2016-11-18,2644.5
2016-11-25,2840.5
2016-12-02,2770.6
2016-12-09,2806.1
2016-12-16,2744.2
2016-12-23,2663.2
2016-12-30,2659.6
2017-01-06,2688.5
2017-01-13,2839.5
2017-01-20,2792.1
2017-01-27,2807.7
2017-02-03,2800.2
2017-02-10,2918.5
2017-02-17,2872.5
2017-02-24,2863.3
2017-03-03,2859.2
2017-03-10,2785.5
2017-03-17,2881.8
2017-03-24,2846.2
2017-03-31,2858.7
2017-04-07,2840.6
2017-04-14,2773.3
2017-04-21,2748.1
2017-04-28,2782.5
2017-05-05,2725.5
2017-05-12,2715.7
2017-05-19,2774.6
2017-05-26,2769.8
2017-06-02,2745.8
2017-06-09,2758.7
2017-06-16,2719.8
2017-06-23,2780.9
2017-06-30,2853.5
2017-07-07,2821.7
2017-07-14,2858.5
2017-07-21,2866.2
2017-07-28,2960.9
2017-08-04,2979.7
2017-08-11,3049.6
2017-08-18,3107.0
2017-08-25,3151.5
2017-09-01,3242.8
2017-09-08,3158.3
2017-09-15,3110.5
2017-09-22,3122.0
2017-09-29,3124.7
2017-10-06,3197.9
2017-10-13,3266.1
2017-10-20,3257.2
2017-10-27,3244.8
2017-11-03,3286.5
2017-11-10,3226.8
2017-11-17,3206.7
2017-11-24,3288.6
2017-12-01,3219.4
2017-12-08,3100.7
2017-12-15,3226.7
2017-12-22,3343.8
2017-12-29,3418.9
2018-01-05,3367.6
2018-01-12,3380.0
2018-01-19,3375.5
2018-01-26,3428.8
2018-02-02,3406.5
2018-02-09,3270.7
2018-02-16,3464.4
2018-02-23,3391.6
2018-03-02,3316.3
2018-03-09,3310.9
2018-03-16,3276.1
2018-03-23,3189.3
2018-03-30,3204.8
2018-04-06,3222.6
2018-04-13,3316.2
2018-04-20,3457.1
2018-04-27,3288.3
2018-05-04,3339.0
2018-05-11,3343.8
2018-05-18,3330.5
2018-05-25,3331.2
2018-06-01,3370.5
2018-06-08,3488.8
2018-06-15,3357.9
2018-06-22,3274.2
2018-06-29,3203.9
2018-07-06,3060.9
2018-07-13,3005.2
2018-07-20,2972.7
2018-07-27,3033.0
2018-08-03,2988.1
2018-08-10,3007.2
2018-08-17,2877.9
2018-08-24,2970.4
2018-08-31,2928.3
2018-09-07,2882.5
2018-09-14,2879.7
2018-09-21,3025.3
2018-09-28,2994.8
2018-10-05,2998.4
2018-10-12,3005.8
2018-10-19,2967.4
2018-10-26,2945.1
2018-11-02,2952.0
2018-11-09,2880.3
2018-11-16,2918.3
2018-11-23,2902.2
2018-11-30,2909.8
2018-12-07,2898.3
2018-12-14,2875.5
2018-12-21,2830.7
2018-12-28,2809.3
2019-01-04,2796.9
2019-01-11,2814.1
2019-01-18,2873.2
2019-01-25,2909.7
2019-02-01,2940.7
2019-02-08,2942.9
2019-02-15,2924.8
2019-02-22,3038.3
2019-03-01,3055.1
2019-03-08,2998.4
2019-03-15,3020.1
2019-03-22,2998.5
2019-03-29,3056.7
2019-04-05,3020.8
2019-04-12,3026.3
2019-04-19,3001.4
2019-04-26,2968.7
2019-05-03,2900.5
2019-05-10,2854.5
2019-05-17,2845.7
2019-05-24,2810.9
2019-05-31,2763.1
2019-06-07,2735.9
2019-06-14,2744.1
2019-06-21,2786.3
2019-06-28,2818.6
2019-07-05,2772.1
2019-07-12,2813.1
2019-07-19,2873.8
2019-07-26,2823.9
2019-08-02,2736.6
2019-08-09,2752.0
2019-08-16,2768.3
2019-08-23,2723.8
2019-08-30,2757.3
2019-09-06,2829.1
2019-09-13,2873.7
2019-09-20,2819.2
2019-09-27,2779.5
2019-10-04,2759.7
2019-10-11,2811.1
2019-10-18,2809.3
2019-10-25,2850.0
2019-11-01,2848.4
2019-11-08,2856.9
2019-11-15,2773.9
2019-11-22,2757.3
2019-11-29,2749.0
2019-12-06,2767.2
2019-12-13,2818.3
2019-12-20,2859.7
2019-12-27,2866.6
2020-01-03,2831.4
2020-01-10,2864.7
2020-01-17,2892.6
2020-01-24,2763.6
2020-01-31,2629.9
2020-02-07,2638.5
2020-02-14,2674.5
2020-02-21,2660.5
2020-02-28,2606.9
2020-03-06,2602.5
2020-03-13,2546.5
2020-03-20,2302.2
2020-03-27,2294.2
2020-04-03,2275.7
2020-04-10,2341.4
2020-04-17,2407.4
2020-04-24,2380.3
2020-05-01,2361.7
2020-05-08,2417.9
2020-05-15,2376.1
2020-05-22,2433.2
2020-05-29,2470.9
2020-06-05,2593.2
2020-06-12,2605.9
2020-06-19,2638.4
2020-06-26,2661.7
2020-07-03,2682.5
2020-07-10,2842.0
2020-07-17,2833.0
2020-07-24,2852.0
2020-07-31,2872.7
2020-08-07,2884.4
2020-08-14,2890.6
2020-08-21,2943.3
2020-08-28,3017.3
2020-09-04,3019.5
2020-09-11,3014.8
2020-09-18,3046.3
2020-09-25,2922.0
2020-10-02,2927.1
2020-10-09,3038.0
2020-10-16,3045.6
2020-10-23,3085.8
2020-10-30,3037.4
2020-11-06,3128.0
2020-11-13,3160.9
2020-11-20,3288.4
2020-11-27,3354.6
2020-12-04,3421.5
2020-12-11,3442.8
2020-12-18,3522.3
2020-12-25,3451.7
2021-01-01,3414.5
2021-01-08,3544.5
2021-01-15,3485.8
2021-01-22,3516.1
2021-01-29,3455.8
2021-02-05,3504.3
2021-02-12,3667.7
2021-02-19,3870.7
2021-02-26,3876.9
2021-03-05,3794.1
2021-03-12,3839.6
2021-03-19,3882.2
2021-03-26,3867.7
2021-04-02,3784.8
2021-04-09,3849.4
2021-04-16,3943.6
2021-04-23,4048.1
2021-04-30,4178.1
2021-05-07,4399.9
2021-05-14,4299.4
2021-05-21,4182.9
2021-05-28,4349.6
2021-06-04,4256.7
2021-06-11,4283.9
2021-06-18,3993.0
2021-06-25,4137.0
2021-07-02,4163.3
2021-07-09,4187.0
2021-07-16,4183.5
2021-07-23,4225.1
2021-07-30,4320.6
2021-08-06,4230.3
2021-08-13,4281.1
2021-08-20,4077.0
2021-08-27,4233.1
2021-09-03,4269.0
2021-09-10,4429.1
2021-09-17,4301.9
2021-09-24,4342.4
2021-10-01,4209.2
2021-10-08,4365.6
2021-10-15,4762.8
2021-10-22,4542.7
2021-10-29,4394.2
2021-11-05,4320.7
2021-11-12,4415.8
2021-11-19,4398.3
2021-11-26,4329.2
2021-12-03,4314.9
2021-12-10,4336.3
2021-12-17,4366.3
2021-12-24,4466.0
2021-12-31,4502.0
2022-01-07,4524.0
2022-01-14,4588.6
2022-01-21,4741.9
2022-01-28,4600.6
2022-02-04,4691.4
2022-02-11,4721.4
2022-02-18,4812.5
2022-02-25,4840.4
2022-03-04,5355.8
