Date,Price,Date,WTI
2022-02-04,4691.4,2022-02-04,92.31
2022-02-03,4677.2,2022-02-03,90.27
2022-02-02,4664.8,2022-02-02,88.26
2022-02-01,4641.3,2022-02-01,88.2
2022-01-31,4587.2,2022-01-28,86.82
2022-01-28,4600.6,2022-01-27,86.61
2022-01-27,4680.8,2022-01-26,87.35
2022-01-26,4715.1,2022-01-25,85.6
2022-01-25,4668.6,2022-01-21,85.14
2022-01-24,4644.8,2022-01-20,86.9
2022-01-21,4741.9,2022-01-19,86.96
2022-01-20,4767.7,2022-01-14,83.95
2022-01-19,4687.2,2022-01-13,82.12
2022-01-18,4610.7,2022-01-12,82.64
2022-01-17,4603.6,2022-01-11,81.22
2022-01-14,4588.6,2022-01-07,78.9
2022-01-13,4643.5,2022-01-06,79.46
2022-01-12,4686.6,2022-01-05,77.85
2022-01-11,4583.6,2022-01-04,76.99
2022-01-10,4500.6,2021-12-31,75.21
2022-01-07,4524,2021-12-30,76.99
2022-01-06,4488.8,2021-12-29,76.56
2022-01-05,4539.2,2021-12-28,75.98
2022-01-04,4540.6,2021-12-23,73.79
2021-12-31,4502,2021-12-22,72.76
2021-12-30,4500.5,2021-12-21,71.12
2021-12-29,4489.5,2021-12-17,70.86
2021-12-24,4466,2021-12-16,72.38
2021-12-23,4475.2,2021-12-15,70.87
2021-12-22,4469.4,2021-12-14,70.73
2021-12-21,4405.6,2021-12-10,71.67
2021-12-20,4336,2021-12-09,70.94
2021-12-17,4366.3,2021-12-08,72.36
2021-12-16,4367,2021-12-07,72.05
2021-12-15,4232.8,2021-12-03,66.26
2021-12-14,4307.4,2021-12-02,66.5
2021-12-13,4331.2,2021-12-01,65.57
2021-12-10,4336.3,2021-11-30,66.18
2021-12-09,4351.4,2021-11-26,68.15
2021-12-08,4392.1,2021-11-24,78.39
2021-12-07,4357.4,2021-11-23,78.5
2021-12-06,4314.6,2021-11-19,76.1
2021-12-03,4314.9,2021-11-18,79.01
2021-12-02,4327.1,2021-11-17,78.36
2021-12-01,4341.1,2021-11-16,80.76
2021-11-30,4326.9,2021-11-15,80.88
2021-11-29,4368.2,2021-11-12,80.79
2021-11-26,4329.2,2021-11-11,81.59
2021-11-25,4477,2021-11-10,81.34
2021-11-24,4484.4,2021-11-09,84.15
2021-11-23,4425.1,2021-11-08,81.93
2021-11-22,4444.1,2021-11-05,81.27
2021-11-19,4398.3,2021-11-04,78.81
2021-11-18,4308.4,2021-11-03,80.86
2021-11-17,4290.2,2021-11-02,83.91
2021-11-16,4315.6,2021-11-01,84.05
2021-11-15,4374.3,2021-11-19,77.68
2021-11-12,4415.8,2021-11-18,79.01
2021-11-11,4380.9,2021-11-17,78.36
2021-11-10,4340.2,2021-11-16,80.76
2021-11-09,4335.7,2021-11-15,80.88
2021-11-08,4381.3,2021-11-12,80.4
2021-11-05,4320.7,2021-11-11,81.59
2021-11-04,4297.3,2021-11-10,81.34
2021-11-03,4344.9,2021-11-09,84.15
2021-11-02,4380.9,2021-11-08,81.93
2021-11-01,4429.1,2021-11-05,81.35
2021-10-29,4394.2,2021-11-04,78.81
2021-10-28,4431.7,2021-11-03,80.86
2021-10-27,4358.6,2021-11-02,83.91
2021-10-26,4508.5,2021-11-01,84.05
2021-10-25,4551.8,2021-10-29,81.58
2021-10-22,4496.9,2021-10-28,82.81
2021-10-21,4542.7,2021-10-27,82.66
2021-10-20,4718.5,2021-10-26,84.65
2021-10-19,4689.2,2021-10-25,83.76
2021-10-18,4738.3,2021-10-22,83.76
2021-10-15,4762.8,2021-10-21,82.5
2021-10-14,4623.4,2021-10-20,83.87
2021-10-13,4506.5,2021-10-19,82.96
2021-10-12,4438.6,2021-10-18,82.44
2021-10-11,4455.1,2021-10-15,82.28
2021-10-08,4365.6,2021-10-14,81.31
2021-10-07,4301.6,2021-10-13,80.44
2021-10-06,4219.9,2021-10-12,80.64
2021-10-05,4262.6,2021-10-11,80.52
2021-10-04,4267.3,2021-10-08,79.35
2021-10-01,4209.2,2021-10-07,78.3
2021-09-30,4161,2021-10-06,77.43
2021-09-29,4262.7,2021-10-05,78.93
2021-09-28,4311.2,2021-10-04,77.62
2021-09-27,4312.4,2021-10-01,75.88
2021-09-24,4342.4,2021-09-30,75.03
2021-09-23,4323.1,2021-10-22,82.82
2021-09-22,4308.4,2021-10-21,82.5
2021-09-21,4179.2,2021-10-20,83.87
2021-09-20,4209.6,2021-10-19,82.96
2021-09-17,4301.9,2021-10-18,82.44
2021-09-16,4311.5,2021-10-15,82.28
2021-09-14,4310.7,2021-10-14,81.31
2021-09-13,4370.4,2021-10-13,80.44
2021-09-10,4429.1,2021-10-12,80.64
2021-09-09,4313.2,2021-10-11,80.52
2021-09-08,4243,2021-10-08,79.02
2021-09-07,4248.6,2021-10-07,78.3
2021-09-06,4285.1,2021-10-06,77.43
2021-09-03,4269,2021-10-05,78.93
2021-09-02,4242.2,2021-10-04,77.62
2021-09-01,4229.1,2021-10-01,74.34
2021-08-31,4292.4,2021-09-30,75.03
2021-08-27,4233.1,2021-09-29,74.83
2021-08-26,4190.2,2021-09-28,75.29
2021-08-25,4210.5,2021-09-27,75.45
2021-08-24,4208.7,2021-09-24,73.32
2021-08-23,4164,2021-09-23,73.3
2021-08-20,4077,2021-09-22,72.23
2021-08-19,4051.1,2021-09-21,70.56
2021-08-18,4121.1,2021-09-20,70.29
2021-08-17,4197.4,2021-09-17,71.95
2021-08-16,4249.8,2021-09-16,72.61
2021-08-13,4281.1,2021-09-15,72.61
2021-08-12,4244.2,2021-09-14,70.46
2021-08-11,4261.5,2021-09-13,70.45
2021-08-10,4242.5,2021-09-10,69.72
2021-08-09,4180.3,2021-09-09,69.02
2021-08-06,4230.3,2021-09-08,69.3
2021-08-05,4255.5,2021-09-07,68.35
2021-08-04,4234.4,2021-09-03,70.28
2021-08-03,4262.6,2021-09-02,69.99
2021-08-02,4323.8,2021-09-01,68.59
2021-07-30,4320.6,2021-08-31,68.5
2021-07-29,4347.8,2021-08-30,69.21
2021-07-28,4281.1,2021-08-27,68.97
2021-07-27,4278.9,2021-08-26,67.42
2021-07-26,4315.4,2021-08-25,68.36
2021-07-23,4225.1,2021-08-24,67.54
2021-07-22,4187.6,2021-08-23,65.64
2021-07-21,4138.2,2021-08-20,62.32
2021-07-20,4143.3,2021-08-19,63.69
2021-07-19,4095.9,2021-08-18,65.46
2021-07-16,4183.5,2021-08-17,66.59
2021-07-15,4195.3,2021-08-16,67.29
2021-07-14,4147.1,2021-08-13,68.97
2021-07-13,4171.8,2021-08-12,69.09
2021-07-12,4154.4,2021-08-11,69.25
2021-07-09,4187,2021-08-10,68.29
2021-07-08,4105.9,2021-08-09,66.48
2021-07-07,4160.4,2021-08-06,69.03
2021-07-06,4129.1,2021-08-05,69.09
2021-07-05,4194.6,2021-08-04,68.15
2021-07-02,4163.3,2021-08-03,70.56
2021-07-01,4124.7,2021-08-02,71.26
2021-06-30,4151.5,2021-07-30,73.36
2021-06-29,4156.8,2021-07-29,73.62
2021-06-28,4133.6,2021-07-28,72.39
2021-06-25,4137,2021-07-27,71.65
2021-06-24,4120.1,2021-07-26,71.91
2021-06-23,4121.4,2021-07-23,72.07
2021-06-22,4063.9,2021-07-22,71.91
2021-06-21,4015.7,2021-07-21,70.3
2021-06-18,3993,2021-07-20,67.42
2021-06-17,4053.4,2021-07-19,66.42
2021-06-16,4191.6,2021-07-16,71.81
2021-06-15,4168.5,2021-07-15,71.65
2021-06-14,4290.6,2021-07-14,73.13
2021-06-11,4283.9,2021-07-13,75.25
2021-06-10,4250.3,2021-07-12,74.1
2021-06-09,4270.7,2021-07-09,74.56
2021-06-08,4261.3,2021-07-08,72.94
2021-06-07,4223.6,2021-07-07,72.2
2021-06-04,4256.7,2021-07-06,73.37
2021-06-03,4187.1,2021-07-02,75.16
2021-06-02,4316.3,2021-07-01,75.23
2021-06-01,4343.5,2021-06-30,73.47
2021-05-28,4349.6,2021-06-29,72.98
2021-05-27,4328.5,2021-06-28,72.91
2021-05-26,4216.2,2021-06-25,74.05
2021-05-25,4191.1,2021-06-24,73.3
2021-05-24,4200.2,2021-06-23,73.08
2021-05-21,4182.9,2021-06-22,73.06
2021-05-20,4240.5,2021-06-21,73.66
2021-05-19,4229.2,2021-06-18,70.82
2021-05-18,4380.4,2021-06-17,71.04
2021-05-17,4364.6,2021-06-16,72.15
2021-05-14,4299.4,2021-06-15,72.12
2021-05-13,4312.4,2021-06-14,70.88
2021-05-12,4369.1,2021-06-11,70.91
2021-05-11,4402.2,2021-06-10,70.29
2021-05-10,4378.3,2021-06-09,69.96
2021-05-07,4399.9,2021-06-08,70.05
2021-05-06,4297.6,2021-06-07,69.23
2021-05-05,4237.1,2021-06-04,69.62
2021-05-04,4232.5,2021-06-03,68.81
2021-04-30,4178.1,2021-06-02,68.83
2021-04-29,4186.9,2021-06-01,67.72
2021-04-28,4182.6,2021-05-28,66.32
2021-04-27,4153.5,2021-05-27,66.85
2021-04-26,4124.1,2021-05-26,66.21
2021-04-23,4048.1,2021-05-25,66.07
2021-04-22,4001.9,2021-05-24,66.05
2021-04-21,4012,2021-05-21,63.58
2021-04-20,3959.5,2021-05-20,62.05
2021-04-19,3985.4,2021-05-18,65.49
2021-04-16,3943.6,2021-05-17,66.27
2021-04-15,3966.5,2021-05-14,65.21
2021-04-14,3903.8,2021-05-13,63.82
2021-04-13,3837.9,2021-05-12,66.08
2021-04-12,3812.4,2021-05-11,65.28
2021-04-09,3849.4,2021-05-10,64.92
2021-04-08,3882.9,2021-05-07,64.58
2021-04-07,3849.5,2021-05-06,64.71
2021-04-06,3884.1,2021-05-05,65.63
2021-04-01,3784.8,2021-05-04,65.69
2021-03-31,3787.1,2021-05-03,64.49
2021-03-30,3784.3,2021-04-30,64.04
2021-03-29,3827.6,2021-04-29,65.01
2021-03-26,3867.7,2021-04-28,63.86
2021-03-25,3790.5,2021-04-27,62.94
2021-03-24,3845.2,2021-04-26,61.91
2021-03-23,3842.4,2021-04-23,62.14
2021-03-22,3902.2,2021-04-22,61.43
2021-03-19,3882.2,2021-04-21,61.35
2021-03-18,3855.1,2021-04-20,62.44
2021-03-17,3862.2,2021-04-19,63.38
2021-03-16,3816.8,2021-04-16,63.45
2021-03-15,3876.2,2021-04-15,63.46
2021-03-12,3839.6,2021-04-14,63.15
2021-03-11,3843.4,2021-04-13,60.18
2021-03-10,3781.8,2021-04-12,59.7
2021-03-09,3757.9,2021-04-09,59.36
2021-03-08,3816.1,2021-04-08,59.6
2021-03-05,3794.1,2021-04-07,59.77
2021-03-04,3772.6,2021-04-06,59.33
2021-03-03,3866.7,2021-04-05,58.65
2021-03-02,3917.7,2021-04-02,61.45
2021-03-01,3845.5,2021-04-01,61.45
2021-02-26,3876.9,2021-03-31,59.16
2021-02-25,4026.5,2021-03-30,60.55
2021-02-24,3985.5,2021-03-29,61.56
2021-02-23,3939.1,2021-03-26,60.97
2021-02-22,3931.8,2021-03-25,58.56
2021-02-19,3870.7,2021-03-24,61.18
2021-02-18,3759.4,2021-03-23,57.76
2021-02-17,3697.6,2021-03-22,61.55
2021-02-16,3690.3,2021-03-19,60.41
2021-02-15,3689.4,2021-03-18,60
2021-02-12,3667.7,2021-03-17,64.6
2021-02-11,3643.1,2021-03-16,64.8
2021-02-10,3643,2021-03-15,65.39
2021-02-09,3587.2,2021-03-12,65.93
2021-02-08,3540.9,2021-03-11,66.02
2021-02-05,3504.3,2021-03-10,64.44
2021-02-04,3461.4,2021-03-09,64.01
2021-02-03,3459.9,2021-03-08,65.05
2021-02-02,3438.2,2021-03-05,66.09
2021-02-01,3445.7,2021-03-04,63.83
2021-01-29,3455.8,2021-03-03,61.28
2021-01-28,3467.5,2021-03-02,59.75
2021-01-27,3458,2021-03-01,60.64
2021-01-26,3526.5,2021-02-26,61.5
2021-01-25,3517.7,2021-02-25,63.53
2021-01-22,3516.1,2021-02-24,63.22
2021-01-21,3522.5,2021-02-23,61.67
2021-01-20,3518.7,2021-02-22,61.49
2021-01-19,3480.4,2021-02-19,59.24
2021-01-18,3484,2021-02-18,60.52
2021-01-15,3485.8,2021-02-17,61.14
2021-01-14,3527.3,2021-02-16,60.05
2021-01-13,3511.8,2021-02-13,60.55
2021-01-12,3502.9,2021-02-12,59.47
2021-01-11,3455.6,2021-02-11,58.24
2021-01-08,3544.5,2021-02-10,58.68
2021-01-07,3580,2021-02-09,58.36
2021-01-06,3540.9,2021-02-08,57.97
2021-01-05,3528.6,2021-02-05,56.85
2021-01-04,3480.5,2021-02-04,56.23
2020-12-31,3414.5,2021-02-03,57.07
2020-12-30,3448.7,2021-02-02,56.23
2020-12-29,3448.5,2021-02-01,55.69
2020-12-24,3451.7,2021-01-31,54.76
2020-12-23,3451,2021-01-30,53.55
2020-12-22,3412.3,2021-01-29,52.2
2020-12-21,3462.1,2021-01-28,52.34
2020-12-18,3522.3,2021-01-27,52.85
2020-12-17,3502.3,2021-01-26,52.61
2020-12-16,3471.4,2021-01-25,52.77
2020-12-15,3455.3,2021-01-22,52.27
2020-12-14,3455.4,2021-01-21,53.13
2020-12-11,3442.8,2021-01-20,53.24
2020-12-10,3493.9,2021-01-19,52.98
2020-12-09,3432.4,2021-01-15,52.36
2020-12-08,3396.2,2021-01-14,53.57
2020-12-07,3404.7,2021-01-13,52.91
2020-12-04,3421.5,2021-01-12,53.21
2020-12-03,3389.3,2021-01-11,52.25
2020-12-02,3398.6,2021-01-08,52.24
2020-12-01,3417.1,2021-01-07,50.83
2020-11-30,3378.9,2021-01-06,50.63
2020-11-27,3354.6,2021-01-05,49.93
2020-11-26,3310.5,2021-01-04,47.62
2020-11-25,3278.8,2020-12-31,48.52
2020-11-24,3285.7,2020-12-30,48.4
2020-11-23,3244,2020-12-29,48
2020-11-20,3288.4,2020-12-28,47.62
2020-11-19,3231.5,2020-12-24,48.23
2020-11-18,3229.2,2020-12-23,48.12
2020-11-17,3212,2020-12-22,48.23
2020-11-16,3207.5,2020-12-21,48.12
2020-11-13,3160.9,2020-12-20,47.02
2020-11-12,3143.5,2020-12-19,47.74
2020-11-11,3125.5,2020-12-18,49.1
2020-11-10,3133.9,2020-12-17,48.36
2020-11-09,3122.5,2020-12-16,47.82
2020-11-06,3128,2020-12-15,47.62
2020-11-05,3105.2,2020-12-14,46.99
2020-11-04,3100.4,2020-12-11,46.57
2020-11-03,3089.8,2020-12-10,46.78
2020-11-02,3054.4,2020-12-09,45.52
2020-10-30,3037.4,2020-12-08,45.6
2020-10-29,3033.3,2020-12-07,45.76
2020-10-28,3039,2020-12-04,46.26
2020-10-27,3059.1,2020-12-03,45.64
2020-10-26,3052.4,2020-12-02,45.28
2020-10-23,3085.8,2020-12-01,44.55
2020-10-22,3108.1,2020-11-30,45.34
2020-10-21,3124.7,2020-11-27,45.53
2020-10-20,3091.4,2020-11-26,45.14
2020-10-19,3058,2020-11-25,45.71
2020-10-16,3045.6,2020-11-24,44.91
2020-10-15,3039,2020-11-23,43.06
2020-10-14,3025.6,2020-11-20,41.71
2020-10-13,3018.9,2020-11-19,41.74
2020-10-12,3037.2,2020-11-18,41.82
2020-10-09,3038,2020-11-17,41.43
2020-10-08,2985.3,2020-11-16,41.34
2020-10-07,2974.2,2020-11-13,40.46
2020-10-06,2929.6,2020-11-12,41.12
2020-10-05,2927.7,2020-11-11,41.45
2020-10-02,2927.1,2020-11-10,41.36
2020-10-01,2873.1,2020-11-09,40.29
2020-09-30,2967.9,2020-11-06,37.14
2020-09-29,2953.8,2020-11-05,38.79
2020-09-28,2949.2,2020-11-04,39.15
2020-09-25,2922,2020-11-03,37.66
2020-09-24,2916.1,2020-11-02,36.81
2020-09-23,2953.5,2020-10-30,35.79
2020-09-22,3018.5,2020-10-29,36.17
2020-09-21,2995.3,2020-10-28,37.39
2020-09-18,3046.3,2020-10-27,39.57
2020-09-17,3034.4,2020-10-26,38.56
2020-09-16,3040.8,2020-10-23,40.41
2020-09-15,3031,2020-10-22,40.64
2020-09-14,3043.3,2020-10-21,40.03
2020-09-11,3014.8,2020-10-20,41.46
2020-09-10,2990.9,2020-10-19,40.83
2020-09-09,3003.6,2020-10-16,40.88
2020-09-08,2989.9,2020-10-15,39.98
2020-09-07,3043.7,2020-10-14,41.04
2020-09-04,3019.5,2020-10-13,40.2
2020-09-03,2979.8,2020-10-12,39.43
2020-09-02,3027.2,2020-10-09,40.6
2020-09-01,3036.9,2020-10-08,41.19
2020-08-28,3017.3,2020-10-07,39.95
2020-08-27,2993.1,2020-10-06,40.75
2020-08-26,2981.1,2020-10-05,41.19
2020-08-25,2962.1,2020-10-04,39.95
2020-08-24,2951.2,2020-10-03,39.22
2020-08-21,2943.3,2020-10-02,37.05
2020-08-20,2983.7,2020-10-01,38.72
2020-08-19,3010.6,2020-09-30,40.22
2020-08-18,2965.9,2020-09-29,39.29
2020-08-17,2923.6,2020-09-28,40.6
2020-08-14,2890.6,2020-09-25,40.25
2020-08-13,2864.8,2020-09-24,40.31
2020-08-12,2918,2020-09-23,39.93
2020-08-11,2910.1,2020-09-22,39.6
2020-08-10,2907,2020-09-21,39.31
2020-08-07,2884.4,2020-09-18,40.74
2020-08-06,2935.4,2020-09-17,40.97
2020-08-05,2933.7,2020-09-16,40.16
2020-08-04,2907.3,2020-09-15,38.28
2020-08-03,2907.4,2020-09-14,37.26
2020-07-31,2872.7,2020-09-11,37.33
2020-07-30,2874.4,2020-09-10,37.3
2020-07-29,2891.1,2020-09-09,38.05
2020-07-28,2882.9,2020-09-08,36.76
2020-07-27,2862.4,2020-09-04,41.59
2020-07-24,2852,2020-09-03,41.37
2020-07-23,2889.4,2020-09-02,41.51
2020-07-22,2856.9,2020-09-01,42.76
2020-07-21,2880.7,2020-08-31,42.61
2020-07-20,2847.4,2020-08-28,42.97
2020-07-17,2833,2020-08-27,43.04
2020-07-16,2844.2,2020-08-26,43.39
2020-07-15,2833.1,2020-08-25,43.35
2020-07-14,2862.8,2020-08-24,42.62
2020-07-13,2894.4,2020-08-21,42.34
2020-07-10,2842,2020-08-20,42.58
2020-07-09,2797.5,2020-08-19,42.93
2020-07-08,2774.4,2020-08-18,42.89
2020-07-07,2746,2020-08-17,42.89
2020-07-06,2728.2,2020-08-14,42.01
2020-07-03,2682.5,2020-08-13,42.24
2020-07-02,2699.3,2020-08-12,41.75
2020-07-01,2692.8,2020-08-11,41.61
2020-06-30,2681.7,2020-08-10,41.94
2020-06-29,2669,2020-08-07,41.22
2020-06-26,2661.7,2020-08-06,41.95
2020-06-25,2630.2,2020-08-05,42.19
2020-06-24,2624.9,2020-08-04,41.7
2020-06-23,2644.7,2020-08-03,41.01
2020-06-22,2647.3,2020-07-31,40.27
2020-06-19,2638.4,2020-07-30,39.92
2020-06-18,2632.9,2020-07-29,41.27
2020-06-17,2619.6,2020-07-28,41.04
2020-06-16,2602.6,2020-07-27,41.6
2020-06-15,2582.5,2020-07-24,41.29
2020-06-12,2605.9,2020-07-23,41.07
2020-06-11,2607.4,2020-07-22,41.9
2020-06-10,2656.9,2020-07-21,41.928
2020-06-09,2614.2,2020-07-20,40.876
2020-06-08,2599.1,2020-07-17,40.654
2020-06-05,2593.2,2020-07-16,40.786
2020-06-04,2536.6,2020-07-15,41.2
2020-06-03,2531.9,2020-07-14,40.29
2020-06-02,2525.6,2020-07-13,40.1
2020-06-01,2502.8,2020-07-10,40.55
2020-05-29,2470.9,2020-07-09,39.62
2020-05-28,2447.2,2020-07-08,40.9
2020-05-27,2420.3,2020-07-07,40.62
2020-05-26,2458.4,2020-07-06,40.63
2020-05-22,2433.2,2020-07-02,40.65
2020-05-21,2472.9,2020-07-01,39.82
2020-05-20,2490.4,2020-06-30,39.27
2020-05-19,2455,2020-06-29,39.7
2020-05-18,2440.9,2020-06-26,38.49
2020-05-15,2376.1,2020-06-25,38.72
2020-05-14,2389.9,2020-06-24,38.01
2020-05-13,2395,2020-06-23,40.37
2020-05-12,2410.3,2020-06-22,40.676
2020-05-11,2422.7,2020-06-19,39.798
2020-05-07,2417.9,2020-06-18,38.924
2020-05-06,2392.9,2020-06-17,38.01
2020-05-05,2373.8,2020-06-16,38.38
2020-05-04,2359.4,2020-06-15,37.12
2020-05-01,2361.7,2020-06-12,36.26
2020-04-30,2392.8,2020-06-11,36.34
2020-04-29,2418.9,2020-06-10,39.6
2020-04-28,2407.6,2020-06-09,38.94
2020-04-27,2399.4,2020-06-08,38.19
2020-04-24,2380.3,2020-06-05,39.55
2020-04-23,2384.3,2020-06-04,37.41
2020-04-22,2379.4,2020-06-03,37.29
2020-04-21,2349.2,2020-06-02,36.81
2020-04-20,2406.3,2020-06-01,35.44
2020-04-17,2407.4,2020-05-29,35.49
2020-04-16,2385.7,2020-05-28,33.71
2020-04-15,2377.5,2020-05-27,32.81
2020-04-14,2391.8,2020-05-26,34.35
2020-04-09,2341.4,2020-05-22,33.25
2020-04-08,2320.3,2020-05-21,33.92
2020-04-07,2338.6,2020-05-20,33.49
2020-04-06,2288.5,2020-05-19,32.068
2020-04-03,2275.7,2020-05-18,31.718
2020-04-02,2299.5,2020-05-15,29.466
2020-04-01,2278,2020-05-14,27.624
2020-03-31,2335.3,2020-05-13,25.29
2020-03-30,2283.3,2020-05-12,25.78
2020-03-27,2294.2,2020-05-11,24.14
2020-03-26,2288.4,2020-05-08,24.74
2020-03-25,2297.8,2020-05-07,23.55
2020-03-24,2277.6,2020-05-06,23.99
2020-03-23,2231.9,2020-05-05,24.56
2020-03-20,2302.2,2020-05-04,20.39
2020-03-19,2318.9,2020-05-01,19.78
2020-03-18,2308.4,2020-04-30,18.84
2020-03-17,2416.3,2020-04-29,15.06
2020-03-16,2486.2,2020-04-28,12.34
2020-03-13,2546.5,2020-04-27,12.78
2020-03-12,2523.6,2020-04-24,16.94
2020-03-11,2568.5,2020-04-23,16.5
2020-03-10,2590.4,2020-04-22,13.78
2020-03-09,2577.5,2020-04-21,11.258
2020-03-06,2602.5,2020-04-17,20.974
2020-03-05,2635.7,2020-04-16,21.002
