Date,3BBB
2022-02-18,9.7851
2022-02-17,9.8002
2022-02-16,9.7848
2022-02-15,9.7845
2022-02-11,9.7902
2022-02-10,9.9015
2022-02-09,10.0484
2022-02-04,10.1109
2022-02-03,10.0409
2022-02-02,10.0123
2022-02-01,9.9736
2022-01-28,9.9193
2022-01-27,9.923
2022-01-25,9.85
2022-01-21,9.8671
2022-01-20,9.8607
2022-01-19,9.889
2022-01-18,9.8852
2022-01-14,9.8604
2022-01-13,9.8411
2022-01-12,9.9048
2022-01-11,9.8945
2022-01-07,9.8717
2022-01-06,9.8574
2022-01-05,9.8328
2022-01-04,9.8432
2021-12-31,9.825
2021-12-30,9.8219
2021-12-29,9.815
2021-12-28,9.7993
2021-12-24,9.8572
2021-12-23,9.8143
2021-12-22,9.7968
2021-12-21,9.7786
2021-12-17,9.6416
2021-12-16,9.6424
2021-12-15,9.6312
2021-12-14,9.6046
2021-12-10,9.6174
2021-12-09,9.5862
2021-12-08,9.5679
2021-12-07,9.6257
2021-12-03,9.5876
2021-12-02,9.5847
2021-12-01,9.5963
2021-11-30,9.5739
2021-11-26,9.5857
2021-11-25,9.6173
2021-11-24,9.598
2021-11-23,9.5847
2021-11-18,9.5599
2021-11-17,9.5599
2021-11-16,9.5742
2021-11-15,9.4214
2021-11-12,9.5821
2021-11-11,9.5646
2021-11-10,9.536
2021-11-09,9.488
2021-11-08,9.4193
2021-11-03,9.4637
2021-11-02,9.5592
2021-11-01,9.5971
2021-10-29,9.5775
2021-10-28,9.5848
2021-10-27,9.551
2021-10-26,9.5562
2021-10-25,9.5332
2021-10-22,9.5445
2021-10-21,9.4834
2021-10-20,9.5148
2021-10-18,9.4603
2021-10-14,9.3793
2021-10-13,9.3658
2021-10-12,9.4086
2021-10-11,9.4459
2021-10-08,9.3967
2021-10-07,9.3962
2021-10-06,9.366
2021-10-05,9.3373
2021-10-04,9.3431
2021-10-01,9.3512
2021-09-30,9.3658
2021-10-21,9.4834
2021-10-20,9.5148
2021-10-18,9.4603
2021-10-14,9.3793
2021-10-13,9.3658
2021-10-12,9.4086
2021-10-11,9.4459
2021-10-08,9.3967
2021-10-07,9.3962
2021-10-06,9.366
2021-10-05,9.3373
2021-10-04,9.3431
2021-10-01,9.3512
2021-09-30,9.3658
2021-09-29,9.3239
2021-09-28,9.2987
2021-09-27,9.2829
2021-09-24,9.2577
2021-09-23,9.1814
2021-09-22,9.1783
2021-09-21,9.1715
2021-09-20,9.1464
2021-09-17,9.1772
2021-09-16,9.1722
2021-09-15,9.203
2021-09-14,9.241
2021-09-13,9.2273
2021-09-09,9.2072
2021-09-08,9.2089
2021-09-07,9.221
2021-09-06,9.1797
2021-09-03,9.1644
2021-09-02,9.1526
2021-09-01,9.1272
2021-08-31,9.2343
2021-08-30,9.2519
2021-08-27,9.2963
2021-08-26,9.2935
2021-08-25,9.2882
2021-08-24,9.2889
2021-08-23,9.2323
2021-08-20,9.3192
2021-08-18,9.2982
2021-08-17,9.3463
2021-08-13,9.39
2021-08-12,9.3228
2021-08-11,9.3609
2021-08-10,9.3347
2021-08-09,9.3608
2021-08-06,9.5021
2021-08-05,9.353
2021-08-04,9.355
2021-08-03,9.3683
2021-08-02,9.4373
2021-07-30,9.3273
2021-07-29,9.3487
2021-07-28,9.3612
2021-07-27,9.3912
2021-07-26,9.3873
2021-07-23,9.363
2021-07-22,9.3404
2021-07-20,9.327
2021-07-19,9.3766
2021-07-16,9.4088
2021-07-15,9.4163
2021-07-14,9.4426
2021-07-13,9.4652
2021-07-12,9.4911
2021-07-09,9.4619
2021-07-08,9.3961
2021-07-07,9.5403
2021-07-06,9.5981
2021-07-05,9.488
2021-07-02,9.4598
2021-07-01,9.4635
2021-06-30,9.5742
2021-06-29,9.5105
2021-06-28,9.5201
2021-06-25,9.4841
2021-06-24,9.4527
2021-06-23,9.469
2021-06-22,9.4719
2021-06-21,9.4125
2021-06-18,9.3307
2021-06-16,9.3677
2021-06-15,9.328
2021-06-14,9.2461
2021-06-11,9.199
2021-06-10,9.2229
2021-06-09,9.2829
2021-06-08,9.257
2021-06-07,9.3252
2021-06-04,9.3062
2021-06-03,9.2905
2021-06-02,9.2792
2021-06-01,9.3556
2021-05-31,9.3489
2021-05-28,9.3178
2021-05-27,9.2943
2021-05-25,9.2484
2021-05-24,9.2851
2021-05-21,9.3021
2021-05-19,9.2947
2021-05-18,9.3206
2021-05-17,9.2838
2021-05-14,9.2888
2021-05-12,9.2578
2021-05-11,9.3058
2021-05-10,9.2435
2021-05-07,9.2754
2021-05-06,9.2714
2021-05-05,9.2718
2021-05-04,9.3813
2021-05-03,9.3355
2021-04-29,9.4454
2021-04-28,9.4493
2021-04-27,9.4292
2021-04-26,9.4319
2021-04-23,9.4746
2021-04-22,9.7392
2021-04-20,9.7755
2021-04-19,9.7368
2021-04-16,9.9191
2021-04-12,9.5876
2021-04-09,9.4841
2021-04-08,9.4209
2021-04-07,9.5055
2021-04-06,9.4566
2021-04-05,9.4323
2021-04-01,9.5566
2021-03-30,9.5525
2021-03-26,9.527
2021-03-25,9.5104
2021-03-24,9.5353
2021-03-23,9.5306
2021-03-22,9.5272
2021-03-19,9.5744
2021-03-18,9.6164
2021-03-17,9.6953
2021-03-16,9.6961
2021-03-15,9.7063
2021-03-12,9.6717
2021-03-10,9.6492
2021-03-09,9.6554
2021-03-08,9.5717
2021-03-05,9.5777
2021-03-04,9.5788
2021-03-03,9.5809
2021-03-02,9.5508
2021-03-01,9.5316
2021-02-26,9.5649
2021-02-25,9.5545
2021-02-24,9.4606
2021-02-23,9.4765
2021-02-22,9.5461
2021-02-18,9.5068
2021-02-17,9.4096
2021-02-16,9.3858
2021-02-15,9.358
2021-02-12,9.3357
2021-02-11,9.347
2021-02-10,9.3626
2021-02-09,9.3977
2021-02-08,9.3691
2021-02-05,9.3677
2021-02-04,9.2788
2021-02-03,9.3047
2021-02-02,9.3892
2021-02-01,9.4443
2021-01-29,9.1931
2021-01-28,9.1924
2021-01-27,9.237
2021-01-25,9.2452
2021-01-22,9.2363
2021-01-21,9.2373
2021-01-20,9.2031
2021-01-19,9.1668
2021-01-18,9.1831
2021-01-15,9.2193
2021-01-14,9.1219
2021-01-13,9.1142
2021-01-12,9.0594
2021-01-11,8.9562
2021-01-08,8.8393
2021-01-07,8.8431
2021-01-06,8.8435
2021-01-05,8.8387
2021-01-04,8.8633
2021-01-01,8.9308
2020-12-31,8.7997
2020-12-30,8.8143
2020-12-29,8.8249
2020-12-28,8.8442
2020-12-24,8.8376
2020-12-23,8.8415
2020-12-22,8.8353
2020-12-21,8.8515
2020-12-18,8.8066
2020-12-17,8.8116
2020-12-16,8.7912
2020-12-15,8.8052
2020-12-14,8.8378
2020-12-11,8.8628
2020-12-10,8.8398
2020-12-09,8.848
2020-12-08,8.8682
2020-12-07,8.8401
2020-12-04,8.8074
2020-12-03,8.9015
2020-12-02,8.8828
2020-12-01,8.8746
2020-11-27,8.8488
2020-11-26,8.8069
2020-11-25,8.8047
2020-11-24,8.8115
2020-11-23,8.8326
2020-11-20,8.8649
2020-11-19,8.92
2020-11-18,8.9551
2020-11-17,8.962
2020-11-13,8.9871
2020-11-12,8.9935
2020-11-11,9.0263
2020-11-10,9.0413
2020-11-09,8.9977
2020-11-06,8.9927
2020-11-05,8.9828
2020-11-04,9.0425
2020-11-03,9.0502
2020-11-02,9.0364
2020-10-29,9.0051
2020-10-28,9.0137
2020-10-27,9.0746
2020-10-26,9.0069
2020-10-23,8.9767
2020-10-22,9.0997
2020-10-21,9.0796
2020-10-20,9.093
2020-10-19,9.1688
2020-10-16,9.2154
2020-10-15,9.1315
2020-10-14,9.172
2020-10-13,9.175
2020-10-12,9.1766
2020-10-09,9.1738
2020-10-08,9.2581
2020-10-07,9.2224
2020-10-06,9.2698
2020-10-05,9.2666
2020-10-01,9.2986
2020-09-29,9.3484
2020-09-28,9.3514
2020-09-25,9.3466
2020-09-24,9.3746
2020-09-23,9.3551
2020-09-22,9.3692
2020-09-21,9.3568
2020-09-18,9.3489
2020-09-17,9.3778
2020-09-16,9.3536
2020-09-15,9.3769
2020-09-14,9.397
2020-09-11,9.3771
2020-09-10,9.3799
2020-09-09,9.3765
2020-09-08,9.3908
2020-09-07,9.2666
2020-09-04,9.1547
2020-09-03,9.1298
2020-09-02,9.1403
2020-09-01,9.1469
2020-08-28,9.3223
2020-08-27,9.3168
2020-08-26,9.272
2020-08-25,9.2599
2020-08-20,9.0846
2020-08-19,9.1114
2020-08-14,9.1103
2020-08-13,9.0595
2020-08-12,9.1128
2020-08-11,9.103
2020-08-10,9.0923
2020-08-07,9.0829
2020-08-06,9.0618
2020-08-05,9.012
2020-08-04,9.0344
2020-08-03,9.0363
2020-07-30,9.0214
2020-07-29,9.0443
2020-07-28,9.0889
2020-07-27,9.0218
2020-07-24,8.9615
2020-07-23,8.9535
2020-07-22,8.9615
2020-07-21,8.9638
2020-07-20,8.949
2020-07-17,8.9324
2020-07-16,8.9315
2020-07-15,8.9237
2020-07-14,8.9263
2020-07-13,8.8816
2020-07-10,8.877
2020-07-09,8.8932
2020-07-08,8.9473
2020-07-07,8.9502
2020-07-06,8.9948
2020-07-03,8.9887
2020-07-02,8.9538
2020-07-01,8.95
2020-06-30,8.9373
2020-06-29,8.9484
2020-06-26,8.9745
2020-06-25,8.9862
2020-06-24,9.0413
2020-06-23,9.017
2020-06-22,8.9971
2020-06-19,8.9954
2020-06-18,9.0293
2020-06-17,9.0629
2020-06-16,9.0724
2020-06-15,9.0451
2020-06-12,9.0481
2020-06-11,9.0442
2020-06-10,9.0612
2020-06-09,9.0521
2020-06-08,9.0673
2020-06-05,9.0797
2020-06-04,9.0474
2020-06-03,9.0822
2020-06-02,9.0521
2020-06-01,9.105
2020-05-29,9.1013
2020-05-28,9.1099
2020-05-27,9.1187
2020-05-26,9.1262
2020-05-22,9.1865
2020-05-21,9.237
2020-05-20,9.2512
2020-05-19,9.2267
2020-05-18,9.2589
2020-05-15,9.2635
2020-05-14,9.2668
2020-05-13,9.2643
2020-05-12,9.2653
2020-05-11,9.2139
2020-05-08,9.1015
2020-05-06,9.1113
2020-05-05,9.1302
2020-05-04,9.1588
2020-04-30,9.1935
2020-04-29,9.1344
2020-04-28,9.1138
2020-04-27,9.1355
2020-04-24,9.1262
2020-04-23,9.1372
2020-04-22,9.1867
2020-04-21,9.326
2020-04-20,9.2736
2020-04-17,9.442
2020-04-16,9.6545
2020-04-15,9.7448
2020-04-13,9.9396
2020-04-09,9.9725
2020-04-08,9.9605
2020-04-07,9.9345
2020-04-03,9.857
2020-03-31,9.8344
2020-03-30,9.8304
2020-03-27,9.8305
2020-03-26,10.0953
2020-03-24,10.2189
2020-03-20,10.1677
2020-03-19,10.2345
2020-03-18,10.1317
2020-03-17,10.2178
2020-03-16,10.093
2020-03-13,10.1393
2020-03-12,9.9927
2020-03-11,9.8852
2020-03-09,9.8331
2020-03-06,9.8695
2020-03-05,9.9093
2020-03-04,9.8769
2020-03-03,10.0674
2020-03-02,10.0707
2020-02-28,10.0961
2020-02-27,10.097
2020-02-26,10.1059
2020-02-25,10.1534
2020-02-24,10.1596
2020-02-20,10.1982
2020-02-18,10.2054
2020-02-17,10.1956
2020-02-14,10.2092
2020-02-13,10.2366
2020-02-12,10.2619
2020-02-11,10.2734
2020-02-10,10.2574
2020-02-07,10.269
2020-02-06,10.3282
2020-02-05,10.5157
2020-02-04,10.5311
2020-02-03,10.5383
2020-01-31,10.6095
2020-01-30,10.6045
2020-01-29,10.626
2020-01-28,10.6139
2020-01-27,10.6065
2020-01-24,10.6208
2020-01-23,10.6459
2020-01-22,10.6598
2020-01-21,10.6837
2020-01-20,10.6581
2020-01-17,10.657
2020-01-16,10.6778
2020-01-15,10.69
2020-01-14,10.7256
2020-01-13,10.6867
2020-01-10,10.675
2020-01-09,10.667
2020-01-08,10.7206
2020-01-07,10.7094
2020-01-06,10.7245
2020-01-03,10.6756
2020-01-02,10.7006
2020-01-01,10.7253
