date,Bangalore,Chennai,Delhi,Hyderabad,Mumbai,Pune
2020-01-13,,,,,,
2020-01-14,,,,,,
2020-01-15,,,,,,
2020-01-16,,,,,,
2020-01-17,,,,,,
2020-01-18,,,,,,
2020-01-19,110.10142857142857,105.44000000000001,108.74857142857142,108.29857142857144,110.25,109.23
2020-01-20,110.91714285714285,107.78714285714285,110.35571428571428,110.73857142857143,110.76285714285714,110.07714285714285
2020-01-21,111.4542857142857,110.13714285714286,110.20000000000002,114.12285714285714,110.82428571428571,111.08857142857143
2020-01-22,113.10142857142857,113.60000000000001,110.70142857142858,117.55714285714285,111.12428571428572,111.94857142857143
2020-01-23,114.16714285714286,116.40428571428572,109.84,119.14857142857143,110.98,112.08571428571429
2020-01-24,115.05571428571429,119.09285714285714,108.24714285714286,120.99285714285715,109.7957142857143,111.51285714285713
2020-01-25,116.13857142857144,121.23142857142855,106.22000000000001,123.57857142857142,107.03428571428572,110.12571428571428
2020-01-26,116.56142857142856,121.05714285714285,105.32428571428571,124.96857142857142,106.22571428571429,108.78999999999999
2020-01-27,117.16142857142857,121.39,104.85714285714286,126.17428571428572,106.33285714285714,107.70285714285716
2020-01-28,117.42285714285715,119.58,106.13857142857141,128.08142857142857,106.71000000000001,107.95142857142856
2020-01-29,118.46000000000001,122.94571428571429,107.02428571428571,131.71285714285713,106.98,108.20285714285716
2020-01-30,118.6,124.49571428571429,110.18142857142857,134.7242857142857,108.23571428571428,109.71000000000001
2020-01-31,118.46714285714286,125.24285714285715,112.49142857142859,137.22142857142856,108.6842857142857,111.60571428571428
2020-02-01,117.15857142857143,125.44142857142857,114.27428571428571,137.64285714285714,109.56714285714285,112.22857142857143
2020-02-02,116.30428571428571,122.70571428571428,115.26285714285714,137.81285714285713,110.2642857142857,113.82571428571428
2020-02-03,115.5,121.74571428571429,115.74714285714286,137.64285714285714,109.87285714285714,114.69142857142856
2020-02-04,115.78999999999999,125.89428571428572,116.13000000000001,137.75714285714284,110.10285714285715,115.75714285714285
2020-02-05,115.0557142857143,123.2942857142857,114.40714285714286,136.3657142857143,109.34285714285714,115.19714285714284
2020-02-06,116.04857142857144,124.6542857142857,113.11857142857143,135.66285714285715,107.30857142857143,114.84571428571428
2020-02-07,117.4857142857143,126.22285714285714,113.44285714285715,136.90285714285713,107.38857142857144,115.88857142857144
2020-02-08,118.33857142857143,127.50571428571429,111.53571428571429,138.4742857142857,107.67285714285715,116.85857142857142
2020-02-09,118.69000000000001,128.65714285714287,114.7057142857143,140.09428571428572,108.91571428571429,116.57857142857144
2020-02-10,118.91,127.95,115.47714285714287,140.47142857142856,108.93285714285716,116.25142857142859
2020-02-11,118.34285714285716,127.57714285714287,114.62714285714286,141.58285714285714,108.57571428571428,115.04285714285716
2020-02-12,118.62142857142858,127.5557142857143,116.54285714285713,144.38714285714286,110.21714285714286,115.9542857142857
2020-02-13,117.57857142857142,125.81857142857142,116.67285714285715,146.84,112.41142857142857,117.30857142857144
2020-02-14,118.11857142857141,125.25999999999999,120.09285714285714,149.28857142857143,116.79857142857142,117.45285714285716
2020-02-15,118.19571428571429,123.20714285714287,124.10285714285715,149.43714285714285,117.63571428571429,118.34285714285714
2020-02-16,118.03714285714285,122.33857142857143,124.47142857142856,149.89285714285714,118.61999999999999,119.96714285714286
2020-02-17,118.77857142857142,121.44571428571429,123.77428571428571,150.54999999999998,119.57714285714285,120.27
2020-02-18,119.46000000000001,117.93571428571428,124.21714285714286,149.8857142857143,119.86,121.47857142857143
2020-02-19,119.87714285714286,117.25142857142858,123.20857142857143,147.12999999999997,118.74285714285715,121.20142857142858
2020-02-20,121.02,116.42857142857143,123.08714285714287,144.76714285714286,117.22857142857143,119.81714285714285
2020-02-21,118.10000000000001,115.71571428571428,119.65714285714286,139.99142857142857,111.10571428571428,116.85285714285715
2020-02-22,116.40857142857143,116.03857142857143,118.08714285714287,137.72142857142856,108.57285714285715,113.89142857142858
2020-02-23,116.66714285714286,115.56857142857143,116.50857142857141,135.4442857142857,106.58857142857144,111.29714285714286
2020-02-24,115.77285714285715,115.53142857142858,117.52,136.1757142857143,105.75428571428571,110.86428571428571
2020-02-25,116.53285714285713,118.94857142857143,119.18857142857142,138.47857142857143,105.84428571428573,110.08
2020-02-26,116.59285714285714,120.09571428571428,118.73142857142857,141.51,106.70142857142856,110.63428571428571
2020-02-27,116.10571428571428,119.47285714285715,118.16857142857143,144.76285714285714,107.29428571428572,109.80714285714286
2020-02-28,118.29142857142857,118.87285714285714,118.19142857142856,147.71142857142857,108.91285714285716,109.52142857142857
2020-02-29,120.58285714285714,118.86428571428571,116.98571428571428,150.51999999999998,109.23,109.54285714285713
2020-03-01,121.30714285714284,119.17,115.22285714285714,152.64714285714285,108.83285714285715,109.03428571428572
2020-03-02,121.11285714285714,118.77285714285713,113.63285714285715,151.76999999999998,108.00714285714285,108.30714285714286
2020-03-03,119.17714285714285,115.49714285714286,110.40142857142857,149.09714285714287,107.04428571428572,108.1257142857143
2020-03-04,117.20285714285714,115.96285714285715,109.39285714285714,145.0614285714286,105.75999999999999,106.63285714285715
2020-03-05,115.46857142857142,117.48142857142857,108.66571428571429,140.5914285714286,105.16571428571429,105.87142857142858
2020-03-06,113.37714285714286,116.17285714285715,108.90142857142858,136.6442857142857,104.77,106.51714285714286
2020-03-07,111.38428571428571,114.91,107.5757142857143,133.00714285714284,103.92428571428572,106.5657142857143
2020-03-08,108.75,114.00428571428571,104.23714285714286,129.29857142857142,102.50571428571428,106.40857142857143
2020-03-09,107.69857142857143,114.36857142857143,97.91142857142857,127.02571428571427,100.36142857142859,105.88
2020-03-10,106.59285714285714,113.38142857142857,93.21428571428571,126.58857142857143,97.04571428571428,104.18999999999998
2020-03-11,105.58857142857144,111.74571428571429,91.14,128.33285714285714,95.50142857142858,103.41571428571429
2020-03-12,103.72,110.07142857142857,89.66,129.81142857142856,93.00999999999999,101.97571428571429
2020-03-13,100.43142857142857,109.03571428571429,84.62857142857142,130.75857142857143,89.73285714285714,98.03285714285714
2020-03-14,96.20428571428572,106.83714285714287,82.55142857142857,130.94285714285712,85.80428571428571,95.1942857142857
2020-03-15,92.62714285714286,104.35857142857142,82.53571428571429,130.17714285714285,82.86857142857141,91.34571428571428
2020-03-16,89.34285714285714,101.69142857142856,85.52857142857144,129.39000000000001,81.18285714285715,88.18571428571428
2020-03-17,85.75285714285715,99.69857142857144,86.91714285714285,126.7042857142857,79.09285714285714,83.28714285714285
2020-03-18,81.43714285714286,95.35285714285715,84.41142857142857,122.57000000000001,74.57000000000001,77.63285714285713
2020-03-19,77.0657142857143,89.85428571428572,79.78857142857143,116.92142857142858,68.90285714285714,71.19142857142857
2020-03-20,71.90285714285714,83.00428571428573,74.78285714285714,108.86142857142856,62.01285714285715,64.44285714285715
2020-03-21,64.13285714285715,73.19857142857143,66.80142857142857,96.48142857142857,54.06714285714286,52.854285714285716
2020-03-22,57.18142857142857,63.86857142857143,58.11571428571428,83.89428571428572,46.75571428571429,43.82714285714286
2020-03-23,52.59571428571429,59.40571428571429,49.15,74.54857142857144,39.76142857142857,36.65285714285715
2020-03-24,46.19428571428572,50.791428571428575,40.57285714285714,63.39714285714286,33.38,30.580000000000002
2020-03-25,39.48142857142857,42.118571428571435,32.279999999999994,52.651428571428575,26.91857142857143,24.885714285714283
2020-03-26,33.66285714285714,34.440000000000005,25.37857142857143,42.63999999999999,21.92428571428572,21.05857142857143
2020-03-27,27.93285714285715,27.194285714285716,19.801428571428573,34.05285714285714,18.304285714285715,17.114285714285714
2020-03-28,24.455714285714286,23.002857142857145,17.22142857142857,28.66857142857143,16.841428571428573,15.468571428571428
2020-03-29,22.51142857142857,20.86285714285714,15.817142857142857,26.602857142857143,15.787142857142857,14.715714285714284
2020-03-30,19.197142857142858,15.982857142857142,14.621428571428572,23.34857142857143,14.777142857142858,13.531428571428572
2020-03-31,17.962857142857143,14.778571428571428,14.260000000000002,22.291428571428572,14.295714285714284,13.397142857142857
2020-04-01,17.507142857142856,14.587142857142856,14.267142857142856,20.60571428571429,14.634285714285713,13.117142857142856
2020-04-02,17.31,14.72,14.08,20.178571428571427,14.61857142857143,12.747142857142858
2020-04-03,17.091428571428573,15.01857142857143,13.684285714285712,20.072857142857146,14.095714285714285,11.987142857142857
2020-04-04,16.827142857142857,15.031428571428574,13.262857142857143,19.612857142857145,13.732857142857142,11.76
2020-04-05,16.345714285714287,14.467142857142859,12.892857142857142,19.204285714285714,13.44,11.448571428571428
2020-04-06,15.975714285714286,14.394285714285715,12.782857142857141,18.728571428571428,13.150000000000002,11.428571428571429
2020-04-07,15.934285714285716,14.527142857142858,12.682857142857143,18.85857142857143,12.944285714285714,11.281428571428572
2020-04-08,16.175714285714285,14.564285714285715,12.73,19.064285714285717,12.401428571428571,11.422857142857143
2020-04-09,16.235714285714288,14.59,12.657142857142858,19.25857142857143,11.957142857142857,11.154285714285715
2020-04-10,16.419999999999998,14.528571428571427,12.614285714285714,19.08142857142857,11.884285714285713,11.155714285714286
2020-04-11,16.37857142857143,14.665714285714285,12.584285714285715,19.147142857142857,11.758571428571429,11.102857142857145
2020-04-12,16.414285714285715,15.054285714285713,12.63857142857143,19.481428571428573,11.678571428571429,11.105714285714287
2020-04-13,16.61,14.98,12.774285714285716,19.73428571428571,11.61,11.054285714285713
2020-04-14,16.86857142857143,15.347142857142858,12.915714285714285,19.69142857142857,11.657142857142857,11.25
2020-04-15,16.845714285714283,15.497142857142858,12.887142857142859,19.657142857142855,11.687142857142858,11.282857142857141
2020-04-16,16.748571428571427,15.671428571428573,13.062857142857142,19.861428571428572,11.678571428571429,11.358571428571427
2020-04-17,16.571428571428573,15.982857142857144,13.215714285714286,20.094285714285714,11.67857142857143,11.662857142857144
2020-04-18,16.595714285714287,16.46857142857143,13.127142857142857,20.222857142857144,11.775714285714287,11.678571428571429
2020-04-19,16.93857142857143,16.687142857142856,13.11,20.13,11.81857142857143,11.664285714285713
2020-04-20,17.24285714285714,16.841428571428573,13.075714285714286,20.392857142857142,12.397142857142857,11.692857142857145
2020-04-21,17.181428571428572,17.03142857142857,12.91,20.464285714285715,12.401428571428571,11.778571428571427
2020-04-22,17.37285714285714,16.919999999999998,12.71142857142857,20.145714285714284,12.402857142857142,11.622857142857141
2020-04-23,17.59714285714286,17.235714285714284,12.722857142857142,19.708571428571428,12.491428571428571,11.695714285714287
2020-04-24,17.80857142857143,17.685714285714283,12.611428571428572,19.618571428571432,12.54142857142857,11.67
2020-04-25,18.205714285714286,16.988571428571426,12.654285714285715,19.509999999999998,12.534285714285716,11.581428571428571
2020-04-26,18.204285714285714,16.349999999999998,12.805714285714286,19.40857142857143,12.612857142857141,11.585714285714285
2020-04-27,18.034285714285716,15.988571428571428,12.828571428571431,19.24857142857143,12.352857142857143,11.562857142857142
2020-04-28,18.02285714285714,15.368571428571428,12.925714285714287,19.075714285714287,12.545714285714286,11.620000000000001
2020-04-29,18.19857142857143,15.542857142857141,13.132857142857144,19.334285714285716,12.751428571428573,11.661428571428573
2020-04-30,18.357142857142858,15.424285714285714,13.347142857142856,19.78857142857143,12.974285714285715,11.764285714285714
2020-05-01,18.71857142857143,15.031428571428572,13.675714285714283,20.172857142857143,13.06857142857143,11.972857142857142
2020-05-02,19.14428571428571,15.515714285714285,13.985714285714284,20.827142857142857,13.411428571428571,12.422857142857142
2020-05-03,20.237142857142857,16.612857142857145,14.308571428571428,21.875714285714285,13.808571428571428,12.86857142857143
2020-05-04,22.15142857142857,17.778571428571432,15.20857142857143,22.844285714285714,14.324285714285713,13.620000000000001
2020-05-05,24.122857142857146,19.208571428571428,16.141428571428573,23.815714285714286,14.819999999999999,14.095714285714285
2020-05-06,26.11428571428571,20.101428571428574,16.86285714285714,25.232857142857146,15.382857142857143,14.98857142857143
2020-05-07,28.00142857142857,21.091428571428573,17.345714285714287,26.514285714285716,16.12142857142857,15.857142857142858
2020-05-08,30.01285714285714,21.858571428571427,18.225714285714286,28.11285714285714,17.097142857142856,16.92142857142857
2020-05-09,31.947142857142858,22.65142857142857,19.142857142857142,28.91714285714286,17.72,17.697142857142858
2020-05-10,32.86714285714286,23.444285714285716,19.92142857142857,29.270000000000003,18.442857142857143,18.41857142857143
2020-05-13,33.458571428571425,24.009999999999998,20.368571428571425,30.067142857142862,19.00142857142857,18.857142857142858
2020-05-14,34.112857142857145,24.818571428571428,20.735714285714284,30.964285714285715,19.342857142857145,19.419999999999998
2020-05-15,34.50714285714286,25.684285714285718,21.314285714285713,31.797142857142855,20.122857142857146,20.23428571428571
2020-05-16,35.722857142857144,26.472857142857144,21.800000000000004,32.605714285714285,20.275714285714287,20.694285714285712
2020-05-17,36.08714285714286,27.34857142857143,22.284285714285712,33.01428571428572,20.437142857142856,20.889999999999997
2020-05-18,36.255714285714284,28.275714285714287,23.601428571428574,34.28428571428571,20.91,21.21
2020-05-19,37.002857142857145,29.155714285714282,25.16714285714286,35.90714285714286,20.95,21.594285714285714
2020-05-20,37.535714285714285,29.77,26.45142857142857,37.285714285714285,20.87857142857143,21.722857142857144
2020-05-21,38.05428571428571,30.558571428571433,27.744285714285716,39.027142857142856,20.87,21.727142857142855
2020-05-22,39.285714285714285,31.25714285714286,28.884285714285713,40.494285714285716,20.34857142857143,21.791428571428575
2020-05-23,38.794285714285714,31.722857142857144,30.05142857142857,42.28285714285715,20.12,22.141428571428573
2020-05-24,38.12714285714286,32.41142857142857,30.458571428571428,43.56,19.43285714285714,22.254285714285714
2020-05-25,39.52571428571429,33.36142857142857,30.707142857142856,44.471428571428575,19.02285714285714,22.66142857142857
2020-05-26,40.76,33.988571428571426,30.87285714285714,46.16571428571429,18.98,23.018571428571427
2020-05-27,41.53857142857142,34.53285714285714,31.02857142857143,47.62285714285714,18.795714285714286,23.625714285714285
2020-05-28,42.699999999999996,34.55714285714286,31.314285714285713,48.379999999999995,19.011428571428574,24.275714285714287
2020-05-29,43.644285714285715,34.70285714285715,31.48428571428571,49.91714285714285,19.30857142857143,24.65
2020-05-30,45.90714285714286,35.32285714285714,31.745714285714286,51.645714285714284,19.50857142857143,25.207142857142856
2020-05-31,48.191428571428574,36.455714285714286,32.65571428571429,53.185714285714276,20.391428571428573,25.678571428571427
2020-06-01,48.75142857142857,36.575714285714284,33.535714285714285,55.021428571428565,21.111428571428572,26.22714285714286
2020-06-02,49.707142857142856,37.082857142857144,33.85285714285715,56.73571428571428,21.287142857142857,26.321428571428573
2020-06-03,50.97285714285714,37.88285714285714,34.19571428571429,58.08714285714285,21.092857142857145,25.890000000000004
2020-06-04,51.51428571428572,38.455714285714286,34.432857142857145,59.74714285714286,21.422857142857143,26.22857142857143
2020-06-05,52.24857142857143,38.95285714285715,35.230000000000004,60.92857142857143,22.22142857142857,27.178571428571427
2020-06-06,53.45,39.49714285714286,35.80285714285714,62.22571428571429,23.060000000000002,28.310000000000002
2020-06-07,54.43142857142857,38.74285714285714,36.51571428571429,64.16142857142857,24.262857142857143,29.794285714285714
2020-06-08,55.07714285714286,39.07857142857143,37.221428571428575,65.49857142857142,26.062857142857148,31.12857142857143
2020-06-09,55.971428571428575,38.70142857142857,38.37428571428571,66.32714285714286,28.087142857142858,32.677142857142854
2020-06-10,56.444285714285705,38.847142857142856,39.65714285714286,67.35857142857144,30.537142857142857,35.15714285714286
2020-06-11,57.137142857142855,38.824285714285715,40.87428571428571,68.43714285714286,31.945714285714285,36.67285714285715
2020-06-12,57.699999999999996,38.88571428571429,41.73571428571429,69.27428571428571,33.25142857142857,37.80428571428571
2020-06-13,58.04714285714285,38.90714285714286,42.715714285714284,70.38714285714285,34.23285714285714,39.62285714285714
2020-06-14,58.56428571428571,38.77428571428572,42.94857142857143,70.75571428571428,34.40428571428571,39.72714285714285
2020-06-15,58.58714285714286,38.82857142857143,42.9,71.05999999999999,34.19,39.854285714285716
2020-06-16,58.00857142857143,39.60285714285715,42.451428571428565,70.36,33.971428571428575,40.09428571428571
2020-06-17,57.83571428571429,40.33714285714286,42.06428571428571,70.25857142857141,33.77285714285715,40.38142857142857
2020-06-18,58.17,39.59142857142857,41.55571428571428,69.83428571428571,33.72428571428571,40.65714285714286
2020-06-19,58.56142857142857,36.68,41.174285714285716,69.72714285714287,33.494285714285716,41.228571428571435
2020-06-20,57.45428571428572,33.21142857142857,40.534285714285716,67.30714285714285,33.06428571428572,40.32857142857143
2020-06-21,56.33142857142857,31.055714285714284,40.70142857142857,65.53999999999999,33.26285714285714,41.23857142857143
2020-06-22,56.90285714285715,28.354285714285712,41.54,65.46571428571428,33.964285714285715,42.56142857142857
2020-06-23,57.43857142857143,25.645714285714288,42.6,66.29714285714286,34.721428571428575,44.11142857142857
2020-06-24,58.074285714285715,22.020000000000003,43.43571428571429,66.42142857142856,35.824285714285715,44.8
2020-06-25,57.751428571428576,20.262857142857143,44.39142857142856,66.63428571428571,36.62428571428571,45.59571428571429
2020-06-26,57.41142857142857,20.271428571428572,45.45428571428571,66.92571428571429,37.18857142857143,46.182857142857145
2020-06-27,58.97428571428571,20.23428571428571,46.96285714285714,68.52285714285715,38.068571428571424,48.042857142857144
2020-06-28,59.924285714285716,20.09142857142857,48.34142857142857,69.61,39.39857142857142,49.199999999999996
2020-06-29,59.21714285714285,20.018571428571427,48.82285714285714,69.8442857142857,39.57714285714285,49.527142857142856
2020-06-30,58.83142857142857,20.068571428571428,49.27285714285714,69.52714285714286,38.684285714285714,49.11142857142857
2020-07-01,58.38857142857143,20.454285714285714,50.09142857142857,68.99571428571429,37.16285714285714,49.76285714285715
2020-07-02,58.38285714285714,20.382857142857144,50.737142857142864,68.44857142857143,35.87428571428571,49.92714285714286
2020-07-03,58.23428571428572,20.715714285714284,51.25714285714286,67.53142857142858,34.26857142857143,50.348571428571425
2020-07-04,55.870000000000005,20.955714285714286,51.89857142857143,66.97857142857143,32.59285714285714,49.97857142857142
2020-07-05,53.222857142857144,22.474285714285713,52.611428571428576,66.86714285714285,30.298571428571428,49.07571428571429
2020-07-06,52.65428571428571,25.050000000000004,53.23142857142857,66.05571428571429,28.884285714285713,48.142857142857146
2020-07-07,51.97428571428571,27.12714285714286,53.784285714285716,65.03,28.654285714285717,47.46142857142856
2020-07-08,51.05571428571428,29.488571428571426,54.10000000000001,64.30142857142857,29.011428571428574,46.66285714285714
2020-07-09,49.892857142857146,32.278571428571425,54.614285714285714,64.30428571428571,29.595714285714283,46.01714285714286
2020-07-10,49.18142857142857,35.674285714285716,54.95,64.83142857142857,30.732857142857146,45.48714285714285
2020-07-11,48.80285714285714,38.38142857142857,54.80428571428571,65.26285714285714,31.895714285714288,45.48285714285714
2020-07-12,49.80142857142857,38.79571428571428,54.58428571428571,65.82142857142857,32.64142857142857,45.71857142857142
2020-07-13,51.64857142857143,39.59285714285714,54.97714285714286,66.02285714285713,33.208571428571425,44.30285714285714
2020-07-14,50.67,39.895714285714284,55.60142857142858,66.37285714285714,34.208571428571425,41.61
2020-07-15,47.19285714285714,40.25571428571429,56.11285714285714,66.50142857142858,34.24142857142857,38.01571428571429
2020-07-16,43.99,40.62571428571429,56.925714285714285,66.81857142857143,34.465714285714284,34.857142857142854
2020-07-17,40.144285714285715,41.08142857142857,57.85428571428571,66.63428571428571,34.73142857142857,31.467142857142854
2020-07-18,36.972857142857144,40.94857142857143,58.440000000000005,66.57285714285715,34.964285714285715,27.30142857142857
2020-07-19,34.074285714285715,41.49857142857143,59.68714285714286,65.41,35.48285714285714,24.450000000000006
2020-07-20,29.055714285714288,42.191428571428574,60.62714285714286,65.44571428571429,35.97714285714286,23.657142857142855
2020-07-21,27.82428571428571,43.07,61.462857142857146,66.19000000000001,36.20142857142857,24.400000000000002
2020-07-22,31.33142857142857,43.73285714285714,62.61571428571428,66.97428571428571,37.065714285714286,25.390000000000004
2020-07-23,34.902857142857144,44.13,62.997142857142855,67.06428571428572,37.71714285714285,27.18285714285715
2020-07-24,39.02285714285714,44.72857142857142,63.66428571428572,67.77714285714286,38.32,29.92428571428572
2020-07-25,42.699999999999996,45.582857142857144,64.40142857142857,68.43571428571428,39.14142857142857,33.18571428571429
2020-07-26,45.26571428571429,45.721428571428575,64.42142857142856,70.11285714285714,39.65428571428571,36.03857142857142
2020-07-27,48.98857142857143,45.792857142857144,64.98428571428572,71.07714285714285,39.97571428571428,38.478571428571435
2020-07-28,51.598571428571425,45.707142857142856,65.10714285714285,71.42285714285715,40.17142857142857,41.00714285714286
2020-07-29,52.895714285714284,45.521428571428565,64.94857142857143,72.25714285714285,40.537142857142854,43.87571428571429
2020-07-30,53.21714285714285,45.66857142857142,65.45714285714286,72.74,40.86142857142857,45.98857142857143
2020-07-31,53.464285714285715,45.752857142857145,65.87142857142857,72.14714285714287,41.44857142857143,47.44142857142857
2020-08-01,54.94428571428572,45.82285714285714,66.20857142857143,72.41,41.87142857142857,49.138571428571424
