date,Bangalore,Chennai,Delhi,Hyderabad,Mumbai,Pune
2020-08-02,56.824285714285715,45.97714285714285,67.16571428571429,72.67857142857143,42.52285714285714,50.13142857142857
2020-08-03,57.51428571428572,46.41571428571428,68.16714285714286,73.00571428571428,43.620000000000005,51.18142857142857
2020-08-04,57.67285714285714,47.339999999999996,68.80857142857143,73.81857142857143,43.857142857142854,51.785714285714285
2020-08-05,57.45857142857143,48.73285714285714,69.79714285714286,75.03857142857143,45.32285714285714,52.45428571428572
2020-08-06,58.082857142857144,50.08285714285715,70.83428571428571,76.1557142857143,46.135714285714286,52.66428571428571
2020-08-07,59.371428571428574,50.93,72.13857142857142,78.05285714285715,47.49428571428571,53.751428571428576
2020-08-08,60.50714285714286,52.111428571428576,74.01571428571428,79.92999999999999,49.00857142857143,54.49857142857143
2020-08-09,61.56142857142857,52.50428571428572,75.30142857142857,80.82285714285715,50.66285714285715,55.512857142857136
2020-08-10,61.83428571428571,53.09142857142857,75.77714285714285,81.24142857142859,52.401428571428575,56.371428571428574
2020-08-11,63.082857142857144,53.17857142857143,75.93285714285715,81.81000000000002,54.07142857142857,57.07857142857143
2020-08-12,64.03285714285714,53.23857142857143,75.67714285714285,82.0942857142857,53.49,57.605714285714285
2020-08-13,65.24571428571429,53.308571428571426,75.84857142857143,82.78142857142858,54.98571428571428,58.715714285714284
2020-08-14,65.77285714285715,54.06714285714286,75.72428571428573,82.58142857142856,55.291428571428575,58.38428571428572
2020-08-15,66.13285714285715,53.544285714285714,73.84714285714287,80.96428571428571,54.18285714285714,58.24857142857143
2020-08-16,66.56,54.26571428571429,74.47571428571429,80.87714285714286,54.15857142857142,58.667142857142856
2020-08-17,67.21571428571428,54.99428571428571,76.38857142857144,81.49,54.30714285714286,58.574285714285715
2020-08-18,67.22857142857143,56.05285714285714,78.48,80.44714285714285,54.65857142857142,59.355714285714285
2020-08-19,67.31857142857143,57.25,79.89142857142858,79.02857142857142,56.14714285714286,59.99857142857143
2020-08-20,67.19,59.561428571428564,81.01142857142858,78.35857142857142,56.39857142857143,60.8657142857143
2020-08-21,65.96571428571428,59.26428571428572,82.75714285714285,77.61857142857143,56.1,60.25571428571429
2020-08-22,65.09,59.631428571428565,85.95142857142858,77.85000000000001,56.40857142857142,59.20857142857143
2020-08-23,66.60142857142857,61.707142857142856,86.59,79.63857142857144,56.607142857142854,59.12571428571429
2020-08-24,67.43428571428572,63.31714285714286,85.67142857142858,80.62428571428572,56.667142857142856,59.041428571428575
2020-08-25,67.97142857142856,64.38571428571429,85.58857142857144,82.03428571428572,57.16285714285715,58.87714285714286
2020-08-26,68.73571428571428,64.60857142857142,86.30714285714286,84.11142857142856,57.31285714285714,58.57571428571429
2020-08-27,70.67142857142856,65.04857142857144,86.59857142857142,85.63571428571429,56.787142857142854,58.04857142857143
2020-08-28,73.56285714285715,67.01428571428572,86.78714285714285,88.15,58.040000000000006,60.058571428571426
2020-08-29,77.64,69.75000000000001,87.72571428571428,91.05285714285715,59.589999999999996,62.94142857142857
2020-08-30,78.84,70.16142857142857,88.35142857142857,92.11285714285714,60.45857142857143,64.29428571428572
2020-08-31,79.39999999999999,70.32000000000001,89.13285714285713,92.94142857142856,60.94857142857143,66.16571428571429
2020-09-01,79.98,71.12857142857142,89.41714285714286,93.87714285714286,61.34285714285714,66.86857142857143
2020-09-02,79.94000000000001,72.29142857142857,89.41714285714285,94.52285714285713,62.777142857142856,68.22714285714285
2020-09-03,79.42142857142858,72.61285714285714,89.12285714285714,96.18714285714285,64.35285714285715,70.47
2020-09-04,79.50714285714285,73.22857142857143,89.06857142857143,97.75714285714285,65.38714285714285,71.67
2020-09-05,79.51714285714286,75.32428571428571,90.0957142857143,99.99142857142856,67.38857142857144,72.59857142857143
2020-09-06,79.23571428571428,77.34714285714287,90.55571428571427,100.52571428571427,68.93714285714286,73.26285714285714
2020-09-07,79.12142857142855,77.4742857142857,90.9557142857143,100.92857142857143,70.24857142857142,73.69714285714285
2020-09-08,79.38857142857144,78.76571428571428,91.53571428571429,102.46571428571428,70.83714285714287,73.77285714285715
2020-09-09,79.56857142857143,78.99142857142859,92.02571428571427,103.71142857142857,70.43142857142857,74.32000000000001
2020-09-10,79.95285714285716,78.38142857142857,92.38857142857144,103.80285714285715,70.41571428571429,73.66285714285716
2020-09-11,80.07571428571428,78.65857142857143,91.82285714285715,103.46000000000001,70.74714285714286,72.93285714285715
2020-09-12,80.81142857142858,79.85857142857142,90.64714285714285,104.58428571428571,71.34857142857143,74.14
2020-09-13,81.05142857142857,81.55714285714285,89.97571428571429,106.24000000000001,70.92571428571428,74.20714285714287
2020-09-14,81.16142857142857,82.10285714285715,88.5557142857143,106.59857142857143,70.52857142857142,73.26714285714286
2020-09-15,81.23571428571428,81.83714285714287,86.88428571428571,106.59285714285716,70.45857142857143,73.38571428571429
2020-09-16,82.15428571428572,82.55714285714285,86.08285714285715,107.32571428571428,70.75,72.89571428571429
2020-09-17,83.25285714285714,85.00428571428571,86.54857142857142,108.24000000000001,72.2957142857143,73.9057142857143
2020-09-18,84.75,86.19857142857143,88.00428571428571,110.5942857142857,73.19714285714285,75.39285714285714
2020-09-19,85.00857142857144,86.92857142857143,88.45285714285714,110.52142857142857,73.23857142857143,74.52285714285715
2020-09-20,85.38714285714286,87.30999999999999,88.42142857142858,110.47571428571428,73.50428571428571,75.17
2020-09-21,85.97857142857141,87.63857142857144,89.04285714285713,111.82285714285715,73.71714285714286,76.29714285714286
2020-09-22,86.60857142857142,88.04714285714284,90.23857142857143,112.97142857142858,74.6657142857143,77.33
2020-09-23,86.53857142857143,88.31571428571428,90.53285714285714,113.93714285714285,74.03571428571429,78.00428571428571
2020-09-24,85.21857142857142,86.95714285714287,90.0,113.26714285714286,73.15142857142858,76.96142857142857
2020-09-25,83.6557142857143,86.63857142857144,88.74428571428572,111.31428571428572,72.31428571428572,76.37857142857142
2020-09-26,83.92285714285715,86.71142857142857,88.33285714285715,111.60428571428572,71.70857142857143,76.9057142857143
2020-09-27,82.76285714285714,86.4542857142857,88.55571428571429,113.17285714285713,71.69285714285715,77.12714285714286
2020-09-28,81.91857142857143,86.52714285714285,88.50714285714285,113.73285714285714,71.22142857142858,76.99142857142859
2020-09-29,81.63285714285715,86.02857142857144,88.01714285714284,114.19428571428571,70.60428571428572,77.23142857142857
2020-09-30,82.24,86.30285714285715,88.4042857142857,114.50571428571428,71.47857142857143,77.96428571428571
2020-10-01,84.55857142857143,87.03571428571429,89.14285714285714,116.20714285714284,71.25428571428571,80.01857142857143
2020-10-02,85.66999999999999,87.02285714285713,88.87142857142858,119.32000000000001,70.9057142857143,81.88714285714286
2020-10-03,84.92428571428572,86.72285714285714,90.56285714285714,121.1657142857143,71.36571428571429,83.05714285714286
2020-10-04,85.87714285714286,85.9,90.66571428571429,120.50428571428571,71.46142857142857,83.93142857142857
2020-10-05,86.48714285714286,85.7757142857143,90.75714285714287,120.50714285714285,72.19142857142857,84.33714285714287
2020-10-06,86.30428571428571,85.65285714285713,91.10000000000001,119.74857142857142,72.48,84.65142857142858
2020-10-07,85.91142857142857,84.51857142857143,91.03,118.85571428571428,72.36285714285715,84.86571428571428
2020-10-08,84.17428571428572,83.25428571428571,90.93142857142857,119.06000000000002,72.70285714285714,84.06714285714285
2020-10-09,83.78714285714285,83.65,92.12714285714286,119.74714285714286,74.41571428571429,83.50571428571428
2020-10-10,83.72285714285714,84.04428571428572,91.58428571428571,118.88857142857144,75.62714285714286,83.92857142857143
2020-10-11,83.61571428571429,85.42428571428572,92.28142857142858,118.92,76.36857142857143,83.4542857142857
2020-10-12,83.45,85.60285714285715,92.99142857142856,117.12857142857145,75.84571428571428,83.9542857142857
2020-10-13,84.06714285714285,85.53428571428572,93.61714285714285,115.80714285714285,76.81285714285715,84.10857142857142
2020-10-14,83.86285714285714,86.29142857142858,94.39857142857143,112.5842857142857,78.55714285714285,83.78
2020-10-15,83.19714285714285,86.53,94.63857142857141,109.32285714285716,79.63857142857144,81.97
2020-10-16,83.23142857142857,85.96428571428571,94.38571428571427,105.62142857142858,79.23571428571428,80.95714285714284
2020-10-17,84.40142857142857,86.62,93.23857142857142,105.70714285714287,79.22142857142856,80.31285714285714
2020-10-18,85.7242857142857,85.55,93.11285714285714,104.64285714285714,79.62142857142858,81.14285714285714
2020-10-19,86.6842857142857,85.68714285714285,92.76142857142858,105.06571428571428,80.93142857142857,81.53999999999999
2020-10-20,87.14857142857143,86.53714285714285,92.88571428571427,104.97571428571428,81.54857142857144,81.62571428571428
2020-10-21,88.12142857142858,87.28142857142858,92.33857142857143,107.73571428571428,81.49428571428572,82.56428571428572
2020-10-22,89.91857142857143,88.82285714285715,91.86285714285714,109.71571428571428,81.93285714285715,85.60285714285715
2020-10-23,91.25714285714285,90.44571428571429,91.88571428571429,109.75571428571428,82.78857142857143,86.57857142857142
2020-10-24,89.46857142857144,88.72857142857143,92.81714285714285,104.80857142857143,82.79142857142858,85.17857142857143
2020-10-25,88.62,90.63428571428571,92.37714285714286,102.11142857142856,82.23285714285714,84.08285714285715
2020-10-26,89.26714285714286,92.38571428571427,92.35428571428572,102.77857142857144,82.47571428571429,85.44571428571429
2020-10-27,89.91714285714285,93.79714285714284,92.49,105.88999999999999,82.9,87.40857142857143
2020-10-28,91.73,95.24714285714286,93.32428571428571,108.89714285714285,83.67999999999999,89.02714285714286
2020-10-29,92.44285714285715,96.08857142857143,94.41285714285716,111.81857142857142,83.55857142857143,89.68571428571428
2020-10-30,92.4057142857143,96.68857142857142,95.48,115.86714285714287,84.25,91.95428571428572
2020-10-31,94.54285714285713,99.24,97.06714285714285,122.36428571428571,86.77857142857144,97.25285714285714
2020-11-01,95.94857142857143,99.67142857142858,98.36857142857143,127.24285714285715,89.22571428571429,100.91285714285713
2020-11-02,96.39142857142858,99.34,98.82000000000001,128.67857142857142,91.14714285714285,101.63
2020-11-03,96.87571428571428,100.10571428571427,98.25,128.49571428571429,91.98,102.11571428571428
2020-11-04,95.97571428571429,99.56142857142856,96.62714285714286,127.73285714285714,91.96857142857142,101.91285714285713
2020-11-05,95.53,99.35857142857142,96.47999999999999,126.90428571428572,92.89,102.26428571428572
2020-11-06,96.23,99.71000000000001,96.92142857142856,126.36428571428571,93.62571428571428,102.39999999999999
2020-11-07,97.71571428571428,99.95428571428572,97.52571428571427,127.18428571428572,94.5,101.7357142857143
2020-11-08,98.3457142857143,99.71142857142857,97.48714285714286,127.08714285714284,95.08285714285715,101.15285714285714
2020-11-09,97.73142857142857,99.85285714285715,98.06142857142858,126.73142857142857,94.8,100.92571428571429
2020-11-10,97.19714285714288,98.58285714285715,99.1657142857143,127.05285714285715,95.25571428571428,100.39571428571428
2020-11-11,97.49285714285713,98.62285714285714,101.59,127.71142857142857,96.88857142857144,101.02285714285713
2020-11-12,97.90714285714284,98.4057142857143,101.89142857142858,127.67142857142858,98.26571428571428,101.31285714285715
2020-11-13,96.50285714285714,94.36714285714287,98.75857142857144,125.21571428571428,96.95285714285714,97.85571428571428
2020-11-14,91.62857142857145,88.01142857142858,90.01857142857143,117.05428571428571,91.44571428571429,91.03857142857143
2020-11-15,88.84714285714286,86.64285714285714,87.17999999999999,116.0185714285714,90.13428571428571,89.20714285714284
2020-11-16,89.51857142857143,85.74857142857142,87.21285714285715,117.73428571428569,90.15142857142857,89.61714285714287
2020-11-17,90.61000000000001,85.98285714285714,86.82571428571428,119.29142857142857,89.38428571428571,91.00428571428571
2020-11-18,93.28142857142858,86.76571428571428,86.07285714285715,120.1742857142857,89.22857142857143,92.2
2020-11-19,94.3142857142857,89.61714285714287,85.41142857142857,123.22857142857141,88.21428571428571,94.28999999999999
2020-11-20,96.98857142857143,94.43142857142857,87.23428571428572,129.31714285714287,89.98,99.71000000000001
2020-11-21,102.85571428571428,102.41285714285716,94.39999999999999,140.66428571428568,95.51428571428572,109.36999999999999
2020-11-22,107.08571428571429,104.32571428571428,96.66714285714286,144.52142857142857,96.90428571428572,113.4
2020-11-23,108.14285714285714,104.40714285714286,95.85857142857142,145.21285714285713,96.70428571428572,115.34857142857142
2020-11-24,109.36,99.81142857142858,96.08285714285715,148.0257142857143,96.66,116.43142857142857
2020-11-25,108.72,92.68571428571428,98.47857142857143,151.68285714285713,95.21142857142857,116.7757142857143
2020-11-26,109.24857142857142,87.48714285714286,102.28571428571429,152.40285714285713,94.64142857142858,117.22142857142856
2020-11-27,109.02571428571427,85.11714285714287,105.55857142857144,149.82142857142858,94.02714285714286,117.70285714285714
2020-11-28,108.67285714285713,82.29857142857144,106.43714285714285,148.06428571428572,93.38,117.88142857142857
2020-11-29,107.85428571428572,80.50857142857141,107.59714285714286,148.04285714285714,92.72,118.81285714285714
2020-11-30,107.59428571428573,81.85000000000001,110.58571428571429,146.84714285714287,93.57571428571428,119.53
2020-12-01,107.71714285714286,86.25285714285714,113.60428571428572,143.50857142857143,94.32142857142857,119.36285714285714
2020-12-02,107.29571428571428,92.83714285714287,113.0442857142857,140.4,94.97857142857141,118.7942857142857
2020-12-03,107.55142857142857,96.2142857142857,110.97285714285714,139.09428571428572,95.39714285714285,118.14857142857144
2020-12-04,107.10000000000001,96.11714285714287,109.74714285714285,140.12571428571428,95.97000000000001,118.03999999999999
2020-12-05,107.33571428571429,96.82428571428571,111.07428571428571,141.1157142857143,97.13428571428571,119.15142857142857
2020-12-06,108.94285714285715,98.55714285714285,114.30285714285715,143.0,98.75,119.29428571428572
2020-12-07,109.32285714285715,98.47285714285714,115.25,144.68428571428572,97.90714285714286,118.24714285714286
2020-12-08,108.43285714285715,98.68857142857144,112.78571428571429,146.90714285714284,97.07571428571428,118.71000000000001
2020-12-09,110.83285714285715,100.4342857142857,116.19142857142856,151.3414285714286,100.03,120.88000000000001
2020-12-10,111.86142857142856,102.23714285714287,119.62571428571428,154.0142857142857,101.67285714285715,121.90142857142857
2020-12-11,113.41857142857143,105.62285714285713,122.12285714285714,156.39857142857142,103.36285714285714,122.87571428571428
2020-12-12,113.94000000000001,108.51285714285713,121.97999999999999,156.8542857142857,103.86142857142859,122.38000000000001
2020-12-13,113.33714285714287,109.40142857142858,119.91857142857143,155.7657142857143,104.59428571428573,122.35857142857142
2020-12-14,114.43999999999998,111.26714285714286,118.7942857142857,155.81714285714287,106.32285714285715,123.65571428571427
2020-12-15,114.96571428571428,112.14428571428572,119.02142857142857,154.91142857142856,108.59714285714286,124.24714285714285
2020-12-16,111.92857142857143,110.97,114.29285714285713,151.42428571428573,107.1657142857143,124.12571428571427
2020-12-17,110.91428571428573,109.86571428571428,109.94428571428571,150.21142857142857,106.89,124.1557142857143
2020-12-18,111.72857142857143,109.64857142857144,106.84,150.09142857142857,107.34,125.69714285714285
2020-12-19,113.26857142857143,110.57714285714285,107.01857142857143,150.6042857142857,109.18999999999998,127.10142857142857
2020-12-20,113.62857142857142,111.12714285714286,106.99714285714286,150.4157142857143,109.82000000000002,128.83285714285714
2020-12-21,113.05142857142859,110.03428571428572,106.36857142857143,150.03714285714287,109.54714285714286,128.69285714285715
2020-12-22,113.55999999999999,110.62142857142858,107.71142857142857,151.37000000000003,109.52857142857144,129.52142857142857
2020-12-23,115.52285714285713,111.96142857142857,109.54714285714286,153.27,110.85142857142856,130.49285714285716
2020-12-24,117.97857142857144,114.04,112.97714285714287,155.03571428571428,113.1557142857143,134.55285714285714
2020-12-25,117.52000000000001,114.39,116.42857142857143,154.58714285714288,112.88142857142859,136.43571428571428
2020-12-26,114.45428571428572,112.62285714285714,116.04142857142857,152.69,110.32000000000001,136.52428571428572
2020-12-27,114.07285714285715,112.59571428571428,116.65714285714286,154.14857142857142,110.23428571428572,138.17857142857142
2020-12-28,114.73714285714286,113.01142857142858,117.2942857142857,155.0957142857143,109.96571428571428,139.39000000000001
2020-12-29,115.18714285714286,113.19428571428571,117.58285714285715,154.07285714285715,109.8157142857143,139.94
2020-12-30,114.69714285714288,113.33714285714287,117.9242857142857,152.54,109.04285714285716,140.48
2020-12-31,112.12571428571428,111.80142857142856,117.75428571428571,150.31857142857143,108.05999999999999,138.73714285714286
2021-01-01,111.35,111.42571428571429,116.83,148.74428571428572,106.38285714285713,137.4542857142857
2021-01-02,112.81714285714285,111.55571428571429,116.44428571428571,150.12857142857143,106.80428571428573,138.28714285714287
2021-01-03,113.77857142857144,111.23,116.03142857142858,149.03,106.82428571428571,137.20428571428573
2021-01-04,113.23285714285714,110.18999999999998,116.85714285714286,148.88857142857142,107.05999999999999,136.9257142857143
2021-01-05,112.44428571428571,108.15714285714286,117.13142857142859,149.26285714285717,107.13142857142859,137.18714285714287
2021-01-06,111.44142857142856,107.60000000000001,117.23857142857143,149.9185714285714,106.47,137.01142857142855
2021-01-07,111.28999999999999,106.99714285714285,115.90285714285713,151.18285714285713,105.27,135.31857142857143
2021-01-08,111.84857142857143,108.42999999999999,115.82285714285716,153.04714285714286,107.3,135.05428571428573
2021-01-09,112.4,110.45142857142858,117.66142857142859,153.57285714285715,110.59000000000002,135.0157142857143
2021-01-10,111.56428571428572,111.31142857142858,118.77571428571427,153.11714285714285,111.56285714285714,135.81142857142856
2021-01-11,111.48285714285714,113.13,118.07142857142857,151.82571428571427,112.15142857142858,134.95857142857142
2021-01-12,111.25714285714285,115.89999999999999,117.84000000000002,149.1885714285714,112.45857142857143,133.08142857142857
2021-01-13,110.88285714285715,115.42142857142858,117.82285714285715,142.80142857142857,112.57285714285715,130.03857142857143
2021-01-14,110.2057142857143,113.3457142857143,117.93142857142858,134.55857142857144,112.31714285714285,129.1585714285714
2021-01-15,109.58285714285714,110.44000000000001,118.24142857142856,128.59,111.77428571428571,127.80999999999999
2021-01-16,110.60571428571428,109.41285714285716,118.32714285714287,124.75285714285714,110.78428571428572,127.39
2021-01-17,112.49714285714285,111.03428571428572,118.51428571428572,124.88428571428572,110.7057142857143,126.56714285714284
2021-01-18,113.19285714285715,111.76142857142858,118.50142857142859,126.53714285714285,110.19142857142856,126.19000000000001
2021-01-19,114.24285714285713,111.90857142857143,118.75571428571428,128.29999999999998,110.30142857142859,127.12428571428572
2021-01-20,115.65714285714284,113.39857142857143,119.25571428571428,132.39000000000001,110.61428571428573,129.48142857142858
2021-01-21,117.28285714285713,116.28142857142858,119.53999999999999,138.16571428571427,111.35285714285715,131.15142857142857
2021-01-22,119.20714285714287,119.79142857142857,120.35571428571428,143.58285714285714,112.91428571428573,133.98285714285714
2021-01-23,121.02857142857142,122.94285714285714,121.27714285714285,148.22142857142856,114.8,135.70571428571427
2021-01-24,121.46714285714286,127.03142857142858,120.57142857142857,149.3814285714286,114.69428571428571,136.68
2021-01-25,123.3442857142857,130.86999999999998,120.70142857142856,150.8842857142857,115.62571428571427,141.49571428571429
2021-01-26,125.09000000000002,137.65857142857143,120.00428571428571,153.77714285714288,115.73142857142857,145.1585714285714
2021-01-27,124.57428571428572,140.56,118.64142857142858,155.40571428571428,115.97,146.02142857142857
2021-01-28,124.38571428571429,141.23142857142858,120.16142857142857,156.26142857142855,116.36571428571428,146.89714285714285
2021-01-29,124.27285714285713,141.0,120.29142857142857,156.5742857142857,115.4342857142857,146.82142857142858
2021-01-30,124.88714285714286,141.16428571428574,121.37857142857145,158.59714285714284,113.44714285714285,147.74142857142857
2021-01-31,125.49000000000001,140.3957142857143,124.24142857142859,160.7657142857143,112.46857142857142,148.74285714285716
2021-02-01,123.76714285714286,137.01857142857142,126.3157142857143,160.17714285714285,111.78142857142858,145.83428571428573
2021-02-02,122.42857142857143,132.71571428571428,128.3114285714286,158.71142857142857,111.62714285714286,142.99714285714285
2021-02-03,123.36857142857141,132.46,130.65857142857143,159.31,110.89142857142858,142.37714285714284
2021-02-04,123.64428571428572,132.42142857142855,130.34428571428572,158.5,110.25714285714285,141.54
2021-02-05,124.75,133.38857142857142,130.51428571428573,159.29571428571427,111.88,141.7
2021-02-06,124.90142857142858,134.05571428571426,129.1757142857143,159.3742857142857,112.99142857142859,140.83285714285714
2021-02-07,124.67999999999999,133.1,129.95,159.0742857142857,113.91142857142857,140.0957142857143
2021-02-08,125.15,133.74285714285716,129.9385714285714,158.33285714285714,113.25428571428571,139.48
2021-02-09,124.73571428571428,131.56,130.50714285714284,157.59142857142857,113.22714285714287,139.14857142857142
2021-02-10,124.34285714285714,129.7042857142857,131.37142857142857,156.3842857142857,113.52000000000001,139.23714285714286
2021-02-11,124.77142857142859,130.07285714285715,132.8242857142857,158.0,113.72857142857143,139.6442857142857
2021-02-12,124.92714285714285,130.75714285714287,135.36285714285714,160.21428571428572,113.82428571428571,140.82285714285715
2021-02-13,127.0842857142857,132.85714285714286,139.31285714285713,160.94571428571427,114.60000000000001,141.47142857142856
2021-02-14,129.79428571428573,136.65714285714287,142.1142857142857,161.27428571428572,117.19285714285714,144.07142857142858
2021-02-15,130.19,137.58285714285714,144.70142857142858,162.13857142857142,118.85714285714286,146.2342857142857
2021-02-16,130.72,138.91,151.89714285714285,163.17714285714285,119.21857142857142,148.33571428571432
2021-02-17,130.9042857142857,139.08857142857144,152.0142857142857,163.69428571428574,118.97714285714285,148.63714285714286
2021-02-18,130.84,138.73857142857142,151.8785714285714,163.00857142857143,118.41,148.3042857142857
