date,Bangalore,Chennai,Delhi,Hyderabad,Mumbai,Pune
2021-02-19,129.79,137.95714285714286,151.1285714285714,160.50285714285715,115.42714285714285,145.4742857142857
2021-02-20,127.7042857142857,136.51000000000002,150.36142857142858,158.75571428571428,112.12571428571428,144.24714285714285
2021-02-21,126.51142857142857,133.76714285714286,147.72571428571428,157.83714285714288,108.04142857142857,140.77142857142857
2021-02-22,126.24857142857142,132.90857142857143,144.59714285714287,157.07142857142858,105.61428571428571,137.07999999999998
2021-02-23,126.43142857142857,136.8,137.09285714285713,156.82,103.72571428571428,133.43428571428572
2021-02-24,127.81428571428572,141.00857142857143,136.62285714285716,157.23142857142858,102.58,131.77714285714288
2021-02-25,127.98714285714287,142.15285714285716,135.92142857142858,157.3957142857143,101.60571428571428,129.7942857142857
2021-02-26,127.79142857142857,142.4757142857143,135.33714285714288,157.6142857142857,101.14714285714285,127.30999999999999
2021-02-27,126.8157142857143,142.04285714285714,135.32714285714286,157.8242857142857,100.57142857142857,124.26999999999998
2021-02-28,124.73,140.50857142857143,134.32,157.61857142857144,99.47285714285714,122.39
2021-03-01,123.39142857142858,139.44285714285715,134.37857142857143,156.74,98.55285714285715,121.26428571428572
2021-03-02,123.76,136.68571428571428,134.42285714285714,155.8957142857143,97.69428571428573,121.25285714285714
2021-03-03,121.81428571428572,133.4042857142857,133.90714285714284,155.02428571428572,97.46142857142857,120.74571428571427
2021-03-04,122.77714285714285,134.32999999999998,133.75142857142856,154.77428571428572,96.97571428571428,120.94571428571429
2021-03-05,123.42285714285715,134.47142857142856,133.15285714285713,153.96,96.64,121.79714285714284
2021-03-06,123.48857142857143,133.41857142857143,132.56285714285713,153.6957142857143,96.51714285714286,121.51714285714287
2021-03-07,123.35142857142857,132.28285714285715,132.31857142857143,153.79857142857145,97.05571428571429,120.92999999999999
2021-03-08,123.99142857142859,132.43142857142857,132.29142857142855,155.33714285714285,97.51571428571428,121.53142857142858
2021-03-09,122.85714285714286,131.37428571428572,132.00142857142856,155.5885714285714,98.35571428571428,120.61428571428571
2021-03-10,123.04999999999998,130.46714285714285,131.80428571428573,155.39285714285714,98.11285714285714,119.67285714285715
2021-03-11,120.76857142857145,128.80285714285714,131.05285714285714,153.51142857142855,97.5557142857143,117.95714285714287
2021-03-13,121.85714285714286,130.52857142857144,133.0742857142857,156.10714285714286,98.27857142857144,118.08571428571429
2021-03-14,118.34571428571428,127.95285714285716,132.59,152.88285714285712,96.42428571428572,115.31285714285715
2021-03-15,115.05857142857143,124.82428571428571,134.69571428571427,149.40285714285713,93.98285714285714,111.88285714285713
2021-03-16,114.68571428571428,123.45,134.04571428571427,148.30285714285714,93.25285714285714,111.3442857142857
2021-03-17,114.83285714285715,121.37,134.58714285714285,148.96714285714285,92.07714285714287,110.53857142857143
2021-03-18,114.31857142857142,119.31428571428572,134.60714285714286,148.2242857142857,91.36142857142856,109.17428571428572
2021-03-19,116.69571428571427,120.03857142857144,137.21,151.68571428571428,92.12142857142855,109.89
2021-03-20,117.30714285714285,119.24714285714286,137.26857142857142,151.78857142857143,91.29142857142858,109.26285714285714
2021-03-21,116.24571428571429,117.10571428571428,136.4542857142857,150.9857142857143,90.10142857142856,107.69285714285714
2021-03-22,115.69142857142857,115.97285714285715,132.68428571428572,150.1542857142857,89.53999999999999,106.59714285714287
2021-03-23,115.29285714285716,116.55857142857144,133.23714285714286,149.49285714285716,88.66571428571429,105.39142857142858
2021-03-24,114.69142857142856,117.40857142857143,133.09571428571428,149.54142857142855,88.58571428571427,104.83428571428571
2021-03-25,114.67142857142858,117.06857142857143,133.0857142857143,150.21,88.04999999999998,105.01714285714286
2021-03-26,113.70428571428572,116.62714285714286,131.75285714285715,149.35285714285715,87.41428571428571,104.85571428571428
2021-03-27,111.36714285714285,115.40428571428572,127.82000000000001,147.04714285714286,85.19857142857143,102.56714285714285
2021-03-28,108.97142857142856,114.28714285714285,118.62142857142858,142.47714285714287,79.11857142857143,98.58
2021-03-29,108.05714285714285,113.95571428571428,111.45714285714284,139.6442857142857,75.72142857142856,96.52571428571427
2021-03-30,107.25857142857141,113.02857142857142,108.46428571428571,137.93428571428572,74.22,94.62857142857142
2021-03-31,107.05857142857143,111.77428571428571,106.15428571428572,134.9657142857143,72.12714285714286,92.73428571428572
2021-04-01,107.86,112.4342857142857,104.69857142857143,133.95285714285714,70.92285714285715,90.70714285714284
2021-04-02,108.41428571428571,111.29142857142857,103.40285714285713,133.50142857142856,68.67285714285714,87.39428571428572
2021-04-03,108.1942857142857,108.52571428571427,104.12714285714286,132.7942857142857,67.12,83.08714285714287
2021-04-04,109.52999999999999,106.78857142857143,111.75714285714285,134.78285714285715,69.79714285714286,81.90428571428572
2021-04-05,109.14857142857143,103.62,117.2757142857143,135.39285714285714,70.07142857142858,79.61285714285715
2021-04-06,108.7,100.24285714285715,118.01714285714286,135.17,67.69714285714285,76.14428571428572
2021-04-07,107.32000000000001,98.54142857142857,116.92571428571429,134.5885714285714,65.26857142857143,73.55999999999999
2021-04-08,104.50285714285714,96.38142857142859,115.36285714285714,133.23285714285717,62.81428571428571,71.45
2021-04-09,102.17999999999999,94.91571428571429,113.41428571428573,130.71285714285713,59.65285714285715,66.73428571428572
2021-04-10,99.28999999999999,93.41285714285713,110.91428571428571,127.66285714285716,52.77428571428572,59.74857142857143
2021-04-11,96.15428571428572,93.10857142857142,107.50714285714285,124.34285714285714,48.34428571428571,56.134285714285724
2021-04-12,93.43714285714286,94.62714285714286,104.26285714285713,120.31714285714285,47.48,55.49285714285714
2021-04-13,90.14142857142858,95.05714285714285,100.60428571428572,116.05,47.11571428571428,56.06571428571429
2021-04-14,87.20714285714284,93.75428571428573,97.2942857142857,113.18999999999998,46.050000000000004,54.621428571428574
2021-04-15,85.50857142857141,92.61857142857141,93.95857142857143,110.35714285714286,43.14714285714285,50.79
2021-04-16,82.96142857142857,90.92142857142858,88.88714285714285,107.3042857142857,41.33,49.35142857142858
2021-04-17,80.84571428571428,89.91428571428573,78.57428571428571,104.10857142857142,42.19571428571429,50.07142857142857
2021-04-18,79.32571428571428,88.56857142857143,70.91857142857143,101.82714285714285,41.39714285714285,48.54
2021-04-19,78.17857142857143,86.71857142857142,68.7,100.94857142857143,38.56,45.785714285714285
2021-04-20,76.83285714285715,85.21428571428571,62.142857142857146,99.05428571428571,36.35285714285714,42.41857142857143
2021-04-21,75.46571428571428,85.54285714285713,56.464285714285715,96.11285714285714,34.23714285714285,40.87714285714286
2021-04-22,72.75142857142858,85.54,50.76,93.35142857142857,33.505714285714284,40.285714285714285
2021-04-23,67.40857142857143,84.59,46.16428571428571,90.3257142857143,32.29,39.01
2021-04-24,58.45285714285715,80.10571428571428,45.99571428571428,86.42142857142858,31.342857142857145,38.392857142857146
2021-04-25,52.91857142857143,75.38285714285715,44.47571428571428,83.80428571428571,30.851428571428567,37.96714285714285
2021-04-26,53.024285714285725,74.92142857142858,40.035714285714285,82.71285714285715,30.43285714285714,37.08571428571429
2021-04-27,51.16142857142858,74.10571428571428,40.80428571428571,82.2,30.014285714285712,36.71142857142856
2021-04-28,46.50571428571429,72.33285714285714,40.955714285714286,82.52999999999999,29.89428571428571,36.21999999999999
2021-04-29,42.252857142857145,70.06285714285714,41.09285714285714,81.81428571428572,29.892857142857142,36.44714285714286
2021-04-30,39.80428571428571,67.33857142857143,41.332857142857144,81.29285714285713,30.632857142857144,37.527142857142856
2021-05-01,39.798571428571435,64.19285714285715,41.237142857142864,80.41571428571429,31.164285714285715,38.18
2021-05-02,38.40857142857143,61.98428571428571,40.66285714285714,79.10000000000001,31.472857142857144,38.89714285714285
2021-05-03,33.25142857142857,59.68000000000001,39.67857142857143,77.78142857142858,31.861428571428572,39.81428571428571
2021-05-04,30.94,58.62,38.79,77.37571428571428,32.21,40.58714285714286
2021-05-05,31.224285714285717,56.70714285714286,38.22714285714286,76.83857142857143,32.715714285714284,41.207142857142856
2021-05-06,31.44857142857143,53.97714285714285,37.52142857142858,76.00428571428571,33.47,42.08571428571429
2021-05-07,32.32285714285714,52.07285714285715,37.06,75.07428571428571,34.12428571428571,42.49714285714286
2021-05-08,33.31285714285714,54.41571428571428,36.73571428571428,75.10000000000001,34.85,42.902857142857144
2021-05-09,32.964285714285715,56.13999999999999,36.75,74.91714285714286,35.472857142857144,43.65
2021-05-10,32.048571428571435,51.721428571428575,36.73714285714285,75.07571428571428,35.86714285714286,44.02142857142858
2021-05-11,31.082857142857144,47.26857142857143,36.88428571428572,74.72428571428573,36.30142857142857,43.82571428571429
2021-05-12,30.05142857142857,43.05714285714286,36.987142857142864,70.05999999999999,36.96,43.707142857142856
2021-05-13,29.374285714285715,40.550000000000004,36.73571428571429,66.26857142857143,37.33571428571429,43.58428571428572
2021-05-14,27.684285714285714,37.642857142857146,36.63857142857143,62.14,37.41142857142857,43.35285714285714
2021-05-15,26.291428571428575,32.82285714285714,37.34857142857144,57.69285714285714,38.13857142857143,43.51571428571429
2021-05-16,25.889999999999997,29.93142857142857,37.75142857142857,54.20285714285715,38.19428571428572,42.94571428571429
2021-05-17,26.238571428571426,30.407142857142855,38.14142857142857,50.12571428571429,37.19428571428572,42.839999999999996
2021-05-18,26.427142857142854,30.73714285714286,38.34428571428572,47.31428571428571,37.48571428571428,43.72571428571428
2021-05-19,26.74857142857143,30.46857142857143,38.61285714285714,47.9,38.182857142857145,44.435714285714276
2021-05-20,26.611428571428572,30.23142857142857,39.23142857142857,48.4,39.07714285714286,45.082857142857144
2021-05-21,27.12142857142857,30.234285714285715,39.61571428571428,49.854285714285716,40.34428571428571,46.228571428571435
2021-05-22,27.30142857142857,32.76428571428571,39.371428571428574,50.79,41.10857142857143,47.41857142857143
2021-05-23,27.607142857142858,33.95,39.22428571428571,50.95285714285715,42.565714285714286,48.98571428571428
2021-05-24,27.692857142857143,32.965714285714284,38.951428571428565,51.308571428571426,44.89142857142857,50.068571428571424
2021-05-25,28.005714285714287,32.371428571428574,38.95428571428572,51.464285714285715,46.1342857142857,50.60142857142857
2021-05-26,28.305714285714284,32.247142857142855,39.29571428571428,51.55285714285714,46.465714285714284,51.182857142857145
2021-05-27,28.99142857142857,31.680000000000003,39.70857142857143,51.96999999999999,47.29,52.521428571428565
2021-05-28,29.774285714285714,31.368571428571425,40.41428571428571,52.22857142857142,48.368571428571435,53.45428571428571
2021-05-29,30.352857142857143,28.900000000000002,41.56714285714286,53.10285714285715,49.69714285714286,54.388571428571424
2021-05-30,30.852857142857143,27.529999999999998,42.85000000000001,55.152857142857144,50.58,55.98428571428571
2021-05-31,31.64428571428571,28.48,44.91142857142857,57.52428571428572,52.542857142857144,57.68571428571429
2021-06-01,32.19571428571429,29.018571428571427,47.152857142857144,60.06428571428571,54.84857142857142,59.92714285714286
2021-06-02,32.76285714285714,29.48,49.08857142857143,63.104285714285716,57.34285714285714,62.99428571428571
2021-06-03,33.20142857142857,30.58142857142857,50.97714285714286,66.61285714285715,59.252857142857145,65.88714285714286
2021-06-04,33.410000000000004,31.710000000000004,53.06857142857143,70.02428571428571,61.30714285714286,68.94714285714286
2021-06-05,33.97428571428571,32.574285714285715,54.997142857142855,74.45857142857143,62.694285714285705,72.74571428571429
2021-06-06,34.57142857142857,34.1,57.16285714285714,76.42714285714285,64.65285714285714,75.69714285714285
2021-06-07,35.10857142857143,36.067142857142855,59.66428571428571,77.70428571428572,65.4042857142857,78.44000000000001
2021-06-08,35.910000000000004,38.145714285714284,62.188571428571436,78.21428571428571,66.28714285714285,80.24714285714286
2021-06-09,36.62571428571429,40.46714285714285,65.26142857142857,78.86714285714287,67.34714285714286,81.28857142857143
2021-06-10,37.24571428571428,42.21142857142858,68.32571428571428,80.44428571428571,68.44571428571429,83.27285714285713
2021-06-11,38.470000000000006,44.505714285714284,71.96285714285715,83.71714285714286,70.37428571428572,86.27714285714285
2021-06-12,39.65428571428571,47.25857142857143,76.05571428571429,86.66142857142857,72.11142857142856,89.6557142857143
2021-06-13,41.685714285714276,49.71857142857143,80.21857142857142,90.29857142857142,73.91571428571429,92.60571428571428
2021-06-14,44.01857142857143,51.58142857142857,82.82428571428571,94.11571428571428,76.07571428571428,95.74142857142859
2021-06-15,46.86142857142857,54.19857142857143,85.03999999999999,98.22571428571429,77.82142857142857,99.38428571428571
2021-06-16,50.09142857142857,56.05142857142857,87.24285714285713,101.89142857142858,79.04714285714284,102.71285714285715
2021-06-17,53.67142857142858,57.79,89.61,104.12428571428572,80.71285714285715,105.12142857142855
2021-06-18,55.17857142857143,59.58428571428572,91.66428571428571,105.85,82.47857142857143,108.44428571428571
2021-06-19,55.97571428571429,60.870000000000005,94.78428571428572,107.98428571428572,85.5142857142857,111.66428571428571
2021-06-20,57.96857142857142,62.81714285714286,96.65714285714286,112.57285714285715,87.47000000000001,113.2242857142857
2021-06-21,60.64714285714285,64.14999999999999,97.76714285714286,115.2942857142857,88.38571428571429,114.39142857142856
2021-06-22,63.0,65.84714285714286,99.31857142857143,118.36142857142856,89.2,115.31142857142858
2021-06-23,64.99428571428571,67.58857142857143,100.42857142857143,121.65428571428572,91.19000000000001,116.5
2021-06-24,67.13,69.77,101.76,124.66428571428571,92.45428571428572,117.22285714285715
2021-06-25,70.54,72.20714285714286,103.61428571428573,128.53714285714287,93.65571428571427,117.94285714285715
2021-06-26,73.35142857142857,76.73428571428572,105.17714285714285,134.67000000000002,94.00142857142859,118.23714285714287
2021-06-27,75.01285714285714,78.30857142857143,106.95714285714287,135.6157142857143,94.95285714285714,119.86285714285715
2021-06-28,76.5,80.6842857142857,108.88428571428572,137.85857142857145,95.16714285714285,120.27428571428572
2021-06-29,78.03857142857143,81.49714285714286,109.98285714285714,139.06857142857143,95.24857142857142,120.18571428571428
2021-06-30,80.44285714285715,83.63,111.43428571428572,141.62,94.97714285714285,120.65857142857145
2021-07-01,81.60428571428572,85.46571428571428,112.49285714285715,143.95714285714286,95.12142857142855,121.89999999999999
2021-07-02,83.45857142857143,88.25857142857141,114.40714285714286,145.97714285714287,94.69857142857144,122.82571428571428
2021-07-03,86.41428571428571,90.81857142857143,115.77714285714286,148.78857142857143,94.57285714285715,122.70571428571428
2021-07-04,88.46000000000001,93.75428571428573,117.18857142857142,154.21285714285713,94.66857142857144,122.72571428571428
2021-07-05,90.52428571428571,95.99857142857142,117.79428571428572,156.6442857142857,95.4057142857143,124.05
2021-07-06,92.03142857142856,98.92428571428572,118.85428571428572,158.86285714285714,96.2,125.31142857142858
2021-07-07,92.30142857142857,100.25285714285714,119.46285714285715,158.98857142857145,96.73285714285716,125.96
2021-07-08,93.11571428571429,102.3457142857143,119.80857142857143,159.65,97.26571428571428,125.94000000000001
2021-07-09,95.28285714285713,104.42285714285715,119.61428571428571,160.24285714285716,97.99428571428572,126.08000000000001
2021-07-10,99.88571428571429,107.44857142857143,120.07000000000001,159.88857142857142,98.58,128.35857142857142
2021-07-11,102.14999999999999,110.14285714285714,120.98428571428573,157.97,98.74857142857141,129.53285714285715
2021-07-12,101.87,110.40285714285714,122.82285714285715,157.22571428571428,99.04571428571428,129.0
2021-07-13,101.51571428571428,110.53857142857143,124.57000000000001,156.4,98.9342857142857,128.67142857142855
2021-07-14,101.39428571428572,112.03999999999999,127.21000000000001,156.52428571428572,99.88714285714286,128.52857142857144
2021-07-15,102.25285714285714,114.03714285714285,129.90714285714287,157.37714285714287,102.67857142857143,128.87
2021-07-16,103.41,115.22285714285715,131.84,158.32142857142858,102.58571428571429,129.71
2021-07-17,104.07285714285715,114.84857142857143,134.34571428571428,159.1542857142857,103.8157142857143,129.57999999999998
2021-07-18,105.12714285714287,114.18999999999998,137.0157142857143,159.9157142857143,103.99714285714286,128.52142857142854
2021-07-19,104.87714285714286,115.09,136.36285714285717,159.75857142857143,102.28857142857143,127.70714285714284
2021-07-20,105.12,115.67,137.52285714285716,158.1442857142857,101.62571428571428,127.37571428571428
2021-07-21,106.13285714285713,116.22142857142858,135.95142857142858,156.76142857142855,98.8442857142857,127.56857142857143
2021-07-22,106.56857142857143,114.89142857142858,135.08857142857144,154.16857142857143,96.53285714285714,126.55857142857143
2021-07-23,107.22000000000001,115.10142857142856,134.54857142857145,153.7357142857143,96.1842857142857,123.81714285714284
2021-07-24,108.69285714285714,116.89285714285714,133.25,154.49285714285716,94.55428571428571,122.56571428571428
2021-07-25,109.9042857142857,117.92428571428572,131.19857142857143,155.28285714285715,93.86142857142856,122.02000000000001
2021-07-26,111.32428571428571,118.10571428571428,133.2242857142857,156.73,95.42571428571428,122.88142857142859
2021-07-27,112.61428571428571,118.21285714285715,132.10285714285715,160.29142857142855,96.35000000000001,123.73142857142857
2021-07-28,113.43714285714285,118.38142857142857,131.8057142857143,162.10857142857142,98.24714285714286,123.38142857142857
2021-07-29,114.48571428571428,119.84571428571428,133.58857142857144,165.09857142857143,98.61428571428571,124.22285714285714
2021-07-30,115.58285714285714,120.5657142857143,134.76,166.57142857142858,99.56857142857143,125.74000000000001
2021-07-31,117.88142857142859,120.98714285714286,136.93285714285713,167.46571428571428,100.96142857142857,126.83857142857143
2021-08-01,118.90142857142857,121.27285714285715,138.60142857142858,168.58714285714288,102.49285714285715,127.93999999999998
2021-08-02,119.41142857142857,121.55285714285712,137.5014285714286,171.4828571428571,103.76,127.59142857142857
2021-08-03,119.66428571428571,121.74571428571427,137.98714285714286,173.59,105.07000000000001,127.32000000000001
2021-08-04,119.80142857142857,121.88,139.5957142857143,178.03142857142853,106.99571428571429,128.54
2021-08-05,119.80428571428571,121.2,138.5557142857143,180.51714285714283,107.62857142857145,129.24285714285716
2021-08-06,120.10000000000001,120.37428571428572,138.43428571428572,182.62285714285716,109.26857142857143,131.46285714285713
2021-08-07,117.64571428571428,119.51285714285713,139.54857142857142,183.15000000000003,110.82142857142857,132.74857142857144
2021-08-08,116.59857142857143,119.4814285714286,139.74142857142857,183.84,110.86428571428571,133.75857142857143
2021-08-09,116.56857142857143,120.11571428571428,140.30285714285714,184.1257142857143,111.27714285714285,135.8657142857143
2021-08-10,117.16428571428571,120.32000000000001,140.54714285714286,184.28857142857143,111.8442857142857,138.09285714285713
2021-08-11,117.86999999999999,120.04285714285716,140.71857142857144,184.8942857142857,111.5142857142857,139.12142857142857
2021-08-12,118.61714285714285,121.05857142857144,141.84142857142857,185.68714285714285,111.60857142857142,139.20714285714286
2021-08-13,119.07285714285715,121.70285714285714,141.46142857142857,187.27857142857144,111.79571428571428,140.2485714285714
2021-08-14,120.17999999999999,123.02285714285713,136.7742857142857,189.1885714285714,113.3057142857143,142.49571428571429
2021-08-15,121.18285714285715,123.36285714285714,131.96857142857144,189.71428571428572,113.16857142857144,143.27285714285713
2021-08-16,120.94428571428571,124.03714285714285,131.09285714285713,187.81285714285715,112.78999999999999,142.19571428571427
2021-08-17,121.16428571428573,124.45428571428572,130.99285714285713,187.79857142857142,112.61571428571428,140.91
2021-08-18,120.84142857142858,126.5142857142857,130.99714285714285,187.31428571428572,112.51571428571427,140.77714285714285
2021-08-19,120.37857142857145,132.35999999999999,130.15,186.05285714285716,111.8257142857143,142.14857142857142
2021-08-20,118.27142857142859,133.3857142857143,131.24142857142857,183.26571428571427,113.16428571428573,142.3642857142857
2021-08-21,117.57857142857142,133.23714285714286,139.08,182.09857142857143,118.13142857142857,141.87857142857143
2021-08-22,117.08142857142857,134.7642857142857,147.63857142857142,183.47142857142856,127.94714285714284,143.77142857142857
2021-08-23,118.22000000000001,135.07285714285715,148.76857142857145,184.6557142857143,129.74285714285716,144.43571428571428
2021-08-24,118.70714285714284,135.83857142857144,148.90142857142857,186.4114285714286,129.89714285714285,144.8085714285714
2021-08-25,120.31142857142856,137.20714285714286,148.8114285714286,187.96142857142857,130.09857142857143,144.58
2021-08-26,122.25857142857141,134.40285714285713,148.20285714285714,190.25857142857143,131.70285714285714,144.47571428571428
2021-08-27,125.78857142857143,135.60714285714286,148.25714285714284,191.25428571428571,131.5614285714286,145.37285714285716
2021-08-28,128.24571428571429,135.92000000000002,144.71,190.61428571428573,127.01571428571427,147.66714285714286
2021-08-29,129.31571428571428,135.18714285714285,138.70857142857145,188.35,119.40428571428572,148.35142857142858
2021-08-30,128.87571428571428,134.69,137.3,186.41571428571427,117.34285714285714,148.52428571428572
2021-08-31,129.71428571428572,136.71571428571428,139.88142857142856,184.4,115.69714285714285,149.16428571428574
2021-09-01,128.7057142857143,136.0857142857143,142.17857142857142,181.49571428571429,117.2842857142857,149.41571428571427
2021-09-02,127.31142857142858,133.9842857142857,143.82142857142858,179.10142857142858,117.78714285714285,149.0442857142857
2021-09-03,125.81142857142858,133.2242857142857,144.39142857142858,177.61285714285714,116.66,148.68142857142857
2021-09-04,125.35142857142857,134.09285714285713,143.77428571428572,175.7328571428571,117.02571428571427,147.31
2021-09-05,125.05714285714286,134.82,145.61285714285714,174.44571428571427,116.0257142857143,146.4042857142857
2021-09-06,125.19571428571429,135.8642857142857,147.68142857142857,172.51714285714283,117.20857142857143,146.28714285714287
2021-09-07,123.94428571428571,136.44571428571427,146.42857142857142,169.0,121.19571428571429,146.93142857142857
